ECOsub3 [07-2012]
 14   0   0
 22   1   1   1 REGIONALSTUD
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0    obacu   0  -1   0   0   6   0  10   7  24 -1  -1  -1
  1    tewok   0  -1   0   0  17  15  21  18   9 -1  -1  -1
  2   hiwawa   0  -1   0   0  11  16   5   1  22 -1  -1  -1
  3   botuyn   0  -1   0   0  23   4  19   2  12 -1  -1  -1
  4  permife   0  -1   0   0   3  14  13  20   8 -1  -1  -1
  5    medan   0  -1   0   0   7   8  11  18  24 -1  -1  -1
  6    botsy   0  -1   0   1   4   2  22   9  14 -1  -1  -1
  7  pimuide   0  -1   0   1   1  20  19  10  17 -1  -1  -1
  8   ubajec   0  -1   0   1   0  12  15  13   6 -1  -1  -1
  9   uwimor   0  -1   0   1  23  16  21   5   3 -1  -1  -1
 10   schese   0  -1   0   1  16  14   2  19  11 -1  -1  -1
 11  hilejin   0  -1   0   1   6  23  20  12   1 -1  -1  -1
 12  sleshen   0  -1   1   0   4   2  14   3  10 -1  -1  -1
 13    yosud   0  -1   1   0  11  22   9  24   1 -1  -1  -1
 14   nalber   0  -1   1   0  21  23  15  13   6 -1  -1  -1
 15    noste   0  -1   1   0   5  16  17  18  20 -1  -1  -1
 16  umeuken   0  -1   1   0   7  19   0   8  12 -1  -1  -1
 17    frask   0  -1   1   0   4  10  22   8   1 -1  -1  -1
 18  furasti   0  -1   1   1   5   3  12   0  11 -1  -1  -1
 19  larnist   0  -1   1   1  23  24  20  18  15 -1  -1  -1
 20  molkate   0  -1   1   1  17  13  19  16  21 -1  -1  -1
 21  kiwehon   0  -1   1   1   2  14   6   9   7 -1  -1  -1
 22  laumens   0  -1   1   1  11   8   9   6  12 -1  -1  -1
 23   jaciyn   0  -1   1   1   3   5  14  19  16 -1  -1  -1
CSs
positiv, cs, Liste[positiv*5+cs].wort, fn
  0   0 obacu 
  0   1 tewok 
  0   2 hiwawa 
  0   3 botuyn 
  0   4 permife 
  1   0 medan 
  1   1 botsy 
  1   2 pimuide 
  1   3 ubajec 
  1   4 uwimor 
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 obacu   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0 obacu   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0 obacu   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  0 obacu   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0 obacu   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1 tewok   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1 tewok   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1 tewok   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1 tewok   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 tewok   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 hiwawa   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2 hiwawa   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2 hiwawa   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2 hiwawa   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2 hiwawa   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3 botuyn   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3 botuyn   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3 botuyn   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3 botuyn   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 botuyn   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4 permife   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4 permife   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4 permife   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4 permife   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 permife   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5 medan   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5 medan   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5 medan   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5 medan   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5 medan   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6 botsy   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 botsy   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 botsy   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 botsy   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6 botsy   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7 pimuide   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 pimuide   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7 pimuide   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7 pimuide   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7 pimuide   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8 ubajec   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 ubajec   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
