ECOsub3 [07-2012]
 27   0   0
 30   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  pimuide   0  -1   0   0   5  10   7   9  23 -1  -1  -1
  1   botuyn   0  -1   0   0  18  16   6   0   3 -1  -1  -1
  2    yosud   0  -1   0   0  21  12  22  19   1 -1  -1  -1
  3  hilejin   0  -1   0   0  11   2   8  13  15 -1  -1  -1
  4    botsy   0  -1   0   0  24  20   4  14  17 -1  -1  -1
  5   ubajec   0  -1   0   0   4  20  18  13   5 -1  -1  -1
  6   uwimor   0  -1   0   1  12  11  16   7   8 -1  -1  -1
  7   hiwawa   0  -1   0   1  24  15   3  23   6 -1  -1  -1
  8    noste   0  -1   0   1   0  14  22   2   1 -1  -1  -1
  9    frask   0  -1   0   1  19   9  21  10  17 -1  -1  -1
 10  umeuken   0  -1   0   1   7  10  22  13   4 -1  -1  -1
 11    medan   0  -1   0   1  18   5   6  17   9 -1  -1  -1
 12    obacu   0  -1   1   0   2  16  18   7  12 -1  -1  -1
 13   nalber   0  -1   1   0   0  21  10   5  24 -1  -1  -1
 14  molkate   0  -1   1   0  13   6   8   9   3 -1  -1  -1
 15    tewok   0  -1   1   0  11  22  14   1   4 -1  -1  -1
 16  larnist   0  -1   1   0  15  20  17  19  23 -1  -1  -1
 17   jaciyn   0  -1   1   0   0   5  10  18  11 -1  -1  -1
 18  kiwehon   0  -1   1   1   9   3   6  12  16 -1  -1  -1
 19  sleshen   0  -1   1   1  13  21  14   2   8 -1  -1  -1
 20   schese   0  -1   1   1  19   1  15  22  17 -1  -1  -1
 21  permife   0  -1   1   1  20   4  24  23   7 -1  -1  -1
 22  furasti   0  -1   1   1   9   8  16  10  12 -1  -1  -1
 23  laumens   0  -1   1   1  17  18   4  24  23 -1  -1  -1
CSs
positiv, cs, Liste[positiv*5+cs].wort, fn
  0   0 pimuide 
  0   1 botuyn 
  0   2 yosud 
  0   3 hilejin 
  0   4 botsy 
  1   0 ubajec 
  1   1 uwimor 
  1   2 hiwawa 
  1   3 noste 
  1   4 frask 
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 pimuide   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0 pimuide   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  0 pimuide   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0 pimuide   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0 pimuide   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1 botuyn   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 botuyn   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1 botuyn   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1 botuyn   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 botuyn   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2 yosud   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2 yosud   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2 yosud   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 yosud   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2 yosud   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 hilejin   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3 hilejin   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 hilejin   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3 hilejin   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3 hilejin   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4 botsy   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4 botsy   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 botsy   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  4 botsy   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4 botsy   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 ubajec   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5 ubajec   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 ubajec   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5 ubajec   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5 ubajec   0   4   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6 uwimor   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6 uwimor   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6 uwimor   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6 uwimor   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6 uwimor   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7 hiwawa   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7 hiwawa   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 hiwawa   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7 hiwawa   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7 hiwawa   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8 noste   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 noste   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8 noste   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8 noste   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8 noste   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9 frask   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9 frask   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9 frask   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9 frask   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9 frask   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10 umeuken   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 umeuken   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 umeuken   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10 umeuken   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 umeuken   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11 medan   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11 medan   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11 medan   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11 medan   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11 medan   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 12 obacu   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12 obacu   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12 obacu   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12 obacu   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12 obacu   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13 nalber   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13 nalber   1   1  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13 nalber   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13 nalber   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13 nalber   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14 molkate   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14 molkate   1   1   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
