ECOsub3 [07-2012]
 33   0   0
 25   2   1   1 REEGIONALSTUI
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  kiwehon   0  -1   0   0  24  14   4  21   5 -1  -1  -1
  1    frask   0  -1   0   0  17  11  10   8  23 -1  -1  -1
  2   nalber   0  -1   0   0  19  16   6   0   2 -1  -1  -1
  3  molkate   0  -1   0   0  12  18  20   7  13 -1  -1  -1
  4  hilejin   0  -1   0   0   1   3   9  22  15 -1  -1  -1
  5   ubajec   0  -1   0   0   3   7   6  20  10 -1  -1  -1
  6   uwimor   0  -1   0   1  19  13   2  22  14 -1  -1  -1
  7  pimuide   0  -1   0   1  21   4  18  15   1 -1  -1  -1
  8  larnist   0  -1   0   1   0  16  12  11   8 -1  -1  -1
  9  permife   0  -1   0   1  17   5  23  24   9 -1  -1  -1
 10  sleshen   0  -1   0   1  19   6  20   8   7 -1  -1  -1
 11    medan   0  -1   0   1  22   9   0  10  13 -1  -1  -1
 12    yosud   0  -1   1   0  17  18  11  15  12 -1  -1  -1
 13    tewok   0  -1   1   0   7   5   2   6   1 -1  -1  -1
 14    obacu   0  -1   1   0  16  21   4  10  13 -1  -1  -1
 15  laumens   0  -1   1   0  20  22   8  14   9 -1  -1  -1
 16  umeuken   0  -1   1   0   0  19  23  24   3 -1  -1  -1
 17    noste   0  -1   1   0   9  10  19  12   6 -1  -1  -1
 18  furasti   0  -1   1   1   0  24  14   8  18 -1  -1  -1
 19   jaciyn   0  -1   1   1  13  22  11  16   3 -1  -1  -1
 20   schese   0  -1   1   1   1   7  20  21  23 -1  -1  -1
 21    botsy   0  -1   1   1  15  17   4   5   2 -1  -1  -1
 22   hiwawa   0  -1   1   1   5   2  14   7  13 -1  -1  -1
 23   botuyn   0  -1   1   1   8   6  20   1  24 -1  -1  -1
CSs
positiv, cs, Liste[positiv*5+cs].wort, fn
  0   0 kiwehon 
  0   1 frask 
  0   2 nalber 
  0   3 molkate 
  0   4 hilejin 
  1   0 ubajec 
  1   1 uwimor 
  1   2 pimuide 
  1   3 larnist 
  1   4 permife 
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 kiwehon   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0 kiwehon   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0 kiwehon   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0 kiwehon   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 kiwehon   0   4   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1 frask   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1 frask   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 frask   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1 frask   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1 frask   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2 nalber   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2 nalber   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2 nalber   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2 nalber   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2 nalber   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 molkate   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3 molkate   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3 molkate   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 molkate   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 molkate   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4 hilejin   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4 hilejin   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4 hilejin   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4 hilejin   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 hilejin   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5 ubajec   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5 ubajec   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5 ubajec   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5 ubajec   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 ubajec   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6 uwimor   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 uwimor   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6 uwimor   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 uwimor   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 uwimor   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7 pimuide   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7 pimuide   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7 pimuide   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 pimuide   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 pimuide   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8 larnist   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 larnist   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8 larnist   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8 larnist   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
