ECOsub3 [07-2012]
 46   0   0
 25   1   1   1 POOLITTOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  hilejin   0  -1   0   0  21  23   1  13  16 -1  -1  -1
  1  molkate   0  -1   0   0   6   2   0  12  14 -1  -1  -1
  2    obacu   0  -1   0   0  11   7   9  22  24 -1  -1  -1
  3   hiwawa   0  -1   0   0  15   4  20   3   8 -1  -1  -1
  4  umeuken   0  -1   0   0   5  10  19  18  17 -1  -1  -1
  5  permife   0  -1   0   0   3   8  10  22  21 -1  -1  -1
  6    tewok   0  -1   0   1  23   6  20  13  16 -1  -1  -1
  7   ubajec   0  -1   0   1   2  17   1   9  11 -1  -1  -1
  8   nalber   0  -1   0   1   5  15  12   7  19 -1  -1  -1
  9   schese   0  -1   0   1  24   0  14  18   4 -1  -1  -1
 10    noste   0  -1   0   1  20  10  12   2   7 -1  -1  -1
 11  larnist   0  -1   0   1   0  15   3  14   9 -1  -1  -1
 12    yosud   0  -1   1   0   9  21   4  24  15 -1  -1  -1
 13  furasti   0  -1   1   0   8   5  18   0   1 -1  -1  -1
 14  sleshen   0  -1   1   0  16   2  13   3   6 -1  -1  -1
 15   uwimor   0  -1   1   0  12  11  17  10  23 -1  -1  -1
 16  pimuide   0  -1   1   0  22  19   7  20  14 -1  -1  -1
 17   botuyn   0  -1   1   0  22  16   7   9  20 -1  -1  -1
 18    frask   0  -1   1   1  18   6   0   4  24 -1  -1  -1
 19  laumens   0  -1   1   1   2  19   1   8  23 -1  -1  -1
 20  kiwehon   0  -1   1   1  14  11   3  17  13 -1  -1  -1
 21   jaciyn   0  -1   1   1  21  10  15  12   5 -1  -1  -1
 22    botsy   0  -1   1   1   0  19  15   5  12 -1  -1  -1
 23    medan   0  -1   1   1   1   7  10  13   6 -1  -1  -1
CSs
positiv, cs, Liste[positiv*5+cs].wort, fn
  0   0 hilejin 
  0   1 molkate 
  0   2 obacu 
  0   3 hiwawa 
  0   4 umeuken 
  1   0 permife 
  1   1 tewok 
  1   2 ubajec 
  1   3 nalber 
  1   4 schese 
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 hilejin   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 hilejin   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0 hilejin   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0 hilejin   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0 hilejin   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1 molkate   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1 molkate   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1 molkate   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 molkate   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 molkate   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2 obacu   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2 obacu   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2 obacu   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 obacu   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 obacu   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3 hiwawa   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3 hiwawa   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3 hiwawa   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 hiwawa   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 hiwawa   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 umeuken   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4 umeuken   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4 umeuken   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4 umeuken   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4 umeuken   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 permife   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5 permife   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
