ECOsub4 [12-2012]
 36   1
 19   1   1   1 PSCYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0   ubajec   0  -1   0   0  19   4  21   5   1 -1  -1  -1
  1   uwimor   0  -1   0   0  14  12  11   8  13 -1  -1  -1
  2  permife   0  -1   0   0   6  17  16   2   0 -1  -1  -1
  3    obacu   0  -1   0   0   7   3  10  22  20 -1  -1  -1
  4   nalber   0  -1   0   0  24  15  23  18   9 -1  -1  -1
  5  kiwehon   0  -1   0   0   0  19  10  14   3 -1  -1  -1
  6  pimuide   0  -1   0   1   7  11   5  16   1 -1  -1  -1
  7   botuyn   0  -1   0   1  17   2   9   8  13 -1  -1  -1
  8  sleshen   0  -1   0   1   4  18  23  22   6 -1  -1  -1
  9  larnist   0  -1   0   1  20  15  24  21  12 -1  -1  -1
 10   schese   0  -1   0   1  20   0   8  18   6 -1  -1  -1
 11   jaciyn   0  -1   0   1  15  11  13   4  24 -1  -1  -1
 12   hiwawa   0  -1   1   0  22  18   9  19   2 -1  -1  -1
 13    frask   0  -1   1   0  17   1  15   3  23 -1  -1  -1
 14    tewok   0  -1   1   0   6   0  14   8  10 -1  -1  -1
 15  hilejin   0  -1   1   0  21  20   5  24  12 -1  -1  -1
 16    yosud   0  -1   1   0   4   7  16  11  13 -1  -1  -1
 17  furasti   0  -1   1   0  19  15  16   9  13 -1  -1  -1
 18  laumens   0  -1   1   1   6   5   8   4  10 -1  -1  -1
 19    botsy   0  -1   1   1  11  21  14  17   1 -1  -1  -1
 20    noste   0  -1   1   1  12  20   7  24  23 -1  -1  -1
 21    medan   0  -1   1   1  22   2   3  18   0 -1  -1  -1
 22  umeuken   0  -1   1   1   2   3   4   9  17 -1  -1  -1
 23  molkate   0  -1   1   1  13  20  21  12  11 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 ubajec   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0 ubajec   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0 ubajec   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 ubajec   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0 ubajec   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1 uwimor   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1 uwimor   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 uwimor   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 uwimor   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1 uwimor   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2 permife   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2 permife   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2 permife   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2 permife   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2 permife   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3 obacu   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 obacu   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 obacu   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3 obacu   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3 obacu   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 nalber   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4 nalber   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4 nalber   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 nalber   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4 nalber   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5 kiwehon   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5 kiwehon   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5 kiwehon   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5 kiwehon   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5 kiwehon   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6 pimuide   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6 pimuide   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6 pimuide   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6 pimuide   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6 pimuide   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 botuyn   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7 botuyn   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7 botuyn   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7 botuyn   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7 botuyn   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 sleshen   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8 sleshen   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8 sleshen   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  8 sleshen   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8 sleshen   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 larnist   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9 larnist   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9 larnist   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9 larnist   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
