ECOsub4 [12-2012]
 32   1
 19   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  molkate   0  -1   0   0   3   1  22  21  19 -1  -1  -1
  1  permife   0  -1   0   0  24  12  10  14  11 -1  -1  -1
  2    botsy   0  -1   0   0  15   8  17  18   2 -1  -1  -1
  3   ubajec   0  -1   0   0   5  20  16   9   4 -1  -1  -1
  4  kiwehon   0  -1   0   0  23   0   6   7  13 -1  -1  -1
  5  larnist   0  -1   0   0   0  10   2  20  13 -1  -1  -1
  6  furasti   0  -1   0   1  11  21  15   7  18 -1  -1  -1
  7    frask   0  -1   0   1  14   1   3  22  17 -1  -1  -1
  8   botuyn   0  -1   0   1   4   5  24  12   8 -1  -1  -1
  9  hilejin   0  -1   0   1  23  16   6   9  19 -1  -1  -1
 10    noste   0  -1   0   1  23   1  17   8  21 -1  -1  -1
 11   jaciyn   0  -1   0   1  16   5   0  11  10 -1  -1  -1
 12  sleshen   0  -1   1   0  17  20  15   2   0 -1  -1  -1
 13  laumens   0  -1   1   0   7   3   8   5   9 -1  -1  -1
 14  umeuken   0  -1   1   0  21  16  10  12  14 -1  -1  -1
 15    medan   0  -1   1   0   4  13  18  23  24 -1  -1  -1
 16   nalber   0  -1   1   0   1  22  11  19   6 -1  -1  -1
 17   hiwawa   0  -1   1   0   4  24  16  14  21 -1  -1  -1
 18   uwimor   0  -1   1   1  23   0  22   8   2 -1  -1  -1
 19    tewok   0  -1   1   1  10   3  15   7  20 -1  -1  -1
 20    yosud   0  -1   1   1  19  12   5   6   9 -1  -1  -1
 21  pimuide   0  -1   1   1  18  13   1  17  11 -1  -1  -1
 22    obacu   0  -1   1   1  17  12  21   6  19 -1  -1  -1
 23   schese   0  -1   1   1  15  11  22  16   7 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 molkate   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0 molkate   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0 molkate   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0 molkate   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 molkate   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1 permife   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1 permife   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 permife   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1 permife   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1 permife   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2 botsy   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2 botsy   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2 botsy   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2 botsy   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2 botsy   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 ubajec   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 ubajec   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 ubajec   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 ubajec   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3 ubajec   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  4 kiwehon   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 kiwehon   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4 kiwehon   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4 kiwehon   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
