ECOsub4 [12-2012]
 46   1
 26   1   1   1 SOZIALWISSEN
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  hilejin   0  -1   0   0   2   0  19  16   4 -1  -1  -1
  1    botsy   0  -1   0   0  13   1   8  18   9 -1  -1  -1
  2    obacu   0  -1   0   0   3  23  21  15   6 -1  -1  -1
  3    frask   0  -1   0   0  20  14   7   5  10 -1  -1  -1
  4  pimuide   0  -1   0   0  11  22  24  17  12 -1  -1  -1
  5  molkate   0  -1   0   0   3   9  12   7  22 -1  -1  -1
  6  larnist   0  -1   0   1  23  10  21  19  16 -1  -1  -1
  7  permife   0  -1   0   1  20   5  13  17   0 -1  -1  -1
  8   jaciyn   0  -1   0   1   2  24  11   6  18 -1  -1  -1
  9   botuyn   0  -1   0   1   1   4  14   8  15 -1  -1  -1
 10  kiwehon   0  -1   0   1  16  13   1   3  21 -1  -1  -1
 11   ubajec   0  -1   0   1   8  24  17   6  20 -1  -1  -1
 12    noste   0  -1   1   0  15   4  12  10  16 -1  -1  -1
 13  laumens   0  -1   1   0  20  22   6  14  19 -1  -1  -1
 14    medan   0  -1   1   0  17   2   3   9  11 -1  -1  -1
 15   nalber   0  -1   1   0   8  13  24  21  23 -1  -1  -1
 16    tewok   0  -1   1   0   0  18   7   1   5 -1  -1  -1
 17  furasti   0  -1   1   0  22  12   0  11   1 -1  -1  -1
 18  umeuken   0  -1   1   1   8  14   4  21  15 -1  -1  -1
 19   hiwawa   0  -1   1   1  16   6   9  19  10 -1  -1  -1
 20  sleshen   0  -1   1   1  18   2  13  20   3 -1  -1  -1
 21    yosud   0  -1   1   1   5  23   7  17  24 -1  -1  -1
 22   schese   0  -1   1   1  15   5  20  12  19 -1  -1  -1
 23   uwimor   0  -1   1   1  18   4  21   0  17 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 hilejin   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0 hilejin   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0 hilejin   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0 hilejin   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0 hilejin   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1 botsy   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1 botsy   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1 botsy   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1 botsy   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 botsy   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 obacu   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2 obacu   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2 obacu   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2 obacu   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2 obacu   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3 frask   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 frask   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3 frask   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 frask   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 frask   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4 pimuide   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4 pimuide   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 pimuide   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4 pimuide   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
