ECOsub4 [12-2012]
  6   2
 24   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  larnist   0  -1   0   0   3  14  10  21  18 -1  -1  -1
  1    noste   0  -1   0   0  23   6   8   0   1 -1  -1  -1
  2  furasti   0  -1   0   0  19  24   2  15   4 -1  -1  -1
  3   hiwawa   0  -1   0   0   5  20  12  16  17 -1  -1  -1
  4   jaciyn   0  -1   0   0   7  11   9  22  13 -1  -1  -1
  5    medan   0  -1   0   0   9  12   8   0  23 -1  -1  -1
  6   nalber   0  -1   0   1   4  22  18   3  11 -1  -1  -1
  7  permife   0  -1   0   1   5  16   2   1  20 -1  -1  -1
  8  molkate   0  -1   0   1  21  13   7   6  15 -1  -1  -1
  9  pimuide   0  -1   0   1  19  10  17  14  24 -1  -1  -1
 10    obacu   0  -1   0   1  19  14   3   4  11 -1  -1  -1
 11   schese   0  -1   0   1   2  24   9  13  23 -1  -1  -1
 12  hilejin   0  -1   1   0  14  15  11  20  22 -1  -1  -1
 13    botsy   0  -1   1   0   1  13  16  18  17 -1  -1  -1
 14   uwimor   0  -1   1   0   7   5  10  23   6 -1  -1  -1
 15    yosud   0  -1   1   0   8  12   4  24   2 -1  -1  -1
 16  umeuken   0  -1   1   0   3   0  21  19   9 -1  -1  -1
 17   ubajec   0  -1   1   0  24   6  10  18   3 -1  -1  -1
 18    tewok   0  -1   1   1  20  23   2  14   5 -1  -1  -1
 19    frask   0  -1   1   1  22  19  15  13  21 -1  -1  -1
 20   botuyn   0  -1   1   1   9   1  17  16   8 -1  -1  -1
 21  kiwehon   0  -1   1   1  12   0   4   7  11 -1  -1  -1
 22  laumens   0  -1   1   1   0  19   3  11   4 -1  -1  -1
 23  sleshen   0  -1   1   1   7  22   6   5  20 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 larnist   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0 larnist   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0 larnist   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  0 larnist   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 larnist   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 noste   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1 noste   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1 noste   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1 noste   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 noste   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2 furasti   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2 furasti   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 furasti   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2 furasti   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2 furasti   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3 hiwawa   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 hiwawa   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 hiwawa   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3 hiwawa   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 hiwawa   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4 jaciyn   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4 jaciyn   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4 jaciyn   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
