ECOsub4 [12-2012]
 31   1
 25   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  sleshen   0  -1   0   0   0  20  16  21  24 -1  -1  -1
  1    tewok   0  -1   0   0   6  13  11  12  18 -1  -1  -1
  2   schese   0  -1   0   0  23   1  14   5   4 -1  -1  -1
  3  kiwehon   0  -1   0   0  19  17   2   3  10 -1  -1  -1
  4  furasti   0  -1   0   0  15   9   8   7  22 -1  -1  -1
  5  hilejin   0  -1   0   0  24  12   8  10  13 -1  -1  -1
  6   jaciyn   0  -1   0   1  22  23   5   9   4 -1  -1  -1
  7   hiwawa   0  -1   0   1   7  19   0  18   1 -1  -1  -1
  8    botsy   0  -1   0   1   3  20   2  21   6 -1  -1  -1
  9    medan   0  -1   0   1  11  14  16  17  15 -1  -1  -1
 10   botuyn   0  -1   0   1  13  17  22  10   8 -1  -1  -1
 11   ubajec   0  -1   0   1   0   1  12   3   7 -1  -1  -1
 12    obacu   0  -1   1   0   3  14  18  12  21 -1  -1  -1
 13    frask   0  -1   1   0  11  17   4   0   7 -1  -1  -1
 14  molkate   0  -1   1   0   6  23  13  15  24 -1  -1  -1
 15   nalber   0  -1   1   0  10  16  22   1   2 -1  -1  -1
 16    yosud   0  -1   1   0   9  19   8   5  20 -1  -1  -1
 17  permife   0  -1   1   0   8   9   6  18  20 -1  -1  -1
 18  larnist   0  -1   1   1   7   0  16  22  10 -1  -1  -1
 19  laumens   0  -1   1   1   2  19  14  21   3 -1  -1  -1
 20  pimuide   0  -1   1   1   1  23   4  15   5 -1  -1  -1
 21  umeuken   0  -1   1   1  13  11  17  24  12 -1  -1  -1
 22    noste   0  -1   1   1  18  16  24   6   4 -1  -1  -1
 23   uwimor   0  -1   1   1  13  23   0   3  21 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 sleshen   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0 sleshen   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0 sleshen   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0 sleshen   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 sleshen   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1 tewok   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1 tewok   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1 tewok   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 tewok   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 tewok   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2 schese   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2 schese   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2 schese   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2 schese   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2 schese   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3 kiwehon   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3 kiwehon   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3 kiwehon   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 kiwehon   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 kiwehon   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4 furasti   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4 furasti   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4 furasti   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 furasti   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
