ECOsub4 [12-2012]
 30   1
 19   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0   hiwawa   0  -1   0   0  17  24   3   4  12 -1  -1  -1
  1  kiwehon   0  -1   0   0   7  19   0   9  16 -1  -1  -1
  2  sleshen   0  -1   0   0  10  13  15   6   2 -1  -1  -1
  3   uwimor   0  -1   0   0  20  14   5  11   1 -1  -1  -1
  4  permife   0  -1   0   0  18  22  23   8  21 -1  -1  -1
  5  larnist   0  -1   0   0   0  18   7  12  17 -1  -1  -1
  6   botuyn   0  -1   0   1   1  22   5  24  19 -1  -1  -1
  7  hilejin   0  -1   0   1  20   9   4   3   2 -1  -1  -1
  8  molkate   0  -1   0   1  15   8  14  21  11 -1  -1  -1
  9    frask   0  -1   0   1  10  16   6  13  23 -1  -1  -1
 10   nalber   0  -1   0   1  15  10   2  13  20 -1  -1  -1
 11    obacu   0  -1   0   1   1  18  19   3  22 -1  -1  -1
 12    medan   0  -1   1   0  23   4  15  10   7 -1  -1  -1
 13  umeuken   0  -1   1   0  21  13   2   9  22 -1  -1  -1
 14    noste   0  -1   1   0  14   5   1  16  12 -1  -1  -1
 15    tewok   0  -1   1   0  17   0  18   3  24 -1  -1  -1
 16    yosud   0  -1   1   0  19  11  20   6   8 -1  -1  -1
 17  pimuide   0  -1   1   0   8  11  13  15   4 -1  -1  -1
 18    botsy   0  -1   1   1  22  23   2  21  19 -1  -1  -1
 19   ubajec   0  -1   1   1  17   0   9   6  14 -1  -1  -1
 20   jaciyn   0  -1   1   1   3   1   5  20  10 -1  -1  -1
 21  furasti   0  -1   1   1  18   7  12  16  24 -1  -1  -1
 22  laumens   0  -1   1   1  18   2  21   3  19 -1  -1  -1
 23   schese   0  -1   1   1   4  13  10  17   6 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 hiwawa   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0 hiwawa   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0 hiwawa   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0 hiwawa   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0 hiwawa   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 kiwehon   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1 kiwehon   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1 kiwehon   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 kiwehon   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1 kiwehon   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2 sleshen   0   0  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2 sleshen   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2 sleshen   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2 sleshen   0   3   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2 sleshen   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 uwimor   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 uwimor   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3 uwimor   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 uwimor   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3 uwimor   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4 permife   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4 permife   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 permife   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 permife   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 permife   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5 larnist   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5 larnist   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5 larnist   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5 larnist   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 larnist   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6 botuyn   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6 botuyn   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 botuyn   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6 botuyn   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6 botuyn   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7 hilejin   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7 hilejin   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7 hilejin   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7 hilejin   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7 hilejin   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8 molkate   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8 molkate   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8 molkate   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8 molkate   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8 molkate   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9 frask   0   0  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9 frask   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9 frask   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 frask   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9 frask   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 nalber   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10 nalber   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 nalber   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10 nalber   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 nalber   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11 obacu   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11 obacu   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11 obacu   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11 obacu   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11 obacu   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 12 medan   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12 medan   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12 medan   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12 medan   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12 medan   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13 umeuken   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13 umeuken   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13 umeuken   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 umeuken   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13 umeuken   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14 noste   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14 noste   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14 noste   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14 noste   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14 noste   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15 tewok   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15 tewok   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15 tewok   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 tewok   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15 tewok   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16 yosud   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 yosud   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16 yosud   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 yosud   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16 yosud   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 pimuide   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 pimuide   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17 pimuide   1   2  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17 pimuide   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
