ECOsub4 [12-2012]
 10   1
 34   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  permife   0  -1   0   0  15  17  16  13  14 -1  -1  -1
  1  hilejin   0  -1   0   0  18  23   2  19  10 -1  -1  -1
  2  pimuide   0  -1   0   0  24  12   0   7   9 -1  -1  -1
  3   ubajec   0  -1   0   0   6   1  11  20   8 -1  -1  -1
  4   botuyn   0  -1   0   0   3  22  21   5   4 -1  -1  -1
  5   hiwawa   0  -1   0   0   6   0   7   4  22 -1  -1  -1
  6  furasti   0  -1   0   1   2   3  24  14  18 -1  -1  -1
  7   schese   0  -1   0   1  12  16  23  17  13 -1  -1  -1
  8  kiwehon   0  -1   0   1   9  15  19  20  11 -1  -1  -1
  9  laumens   0  -1   0   1   8  21   5  10   1 -1  -1  -1
 10    yosud   0  -1   0   1   0   5  13  24  16 -1  -1  -1
 11    noste   0  -1   0   1  22   3  20   2   1 -1  -1  -1
 12    tewok   0  -1   1   0  20  16   4  18  23 -1  -1  -1
 13    botsy   0  -1   1   0   2  22   3   9   5 -1  -1  -1
 14    frask   0  -1   1   0   8  14  17   6  10 -1  -1  -1
 15    medan   0  -1   1   0  21   1  11  13   7 -1  -1  -1
 16  larnist   0  -1   1   0  15   0  24  12  19 -1  -1  -1
 17   uwimor   0  -1   1   0  21  24  20   4  13 -1  -1  -1
 18   jaciyn   0  -1   1   1   7  16   9  15  23 -1  -1  -1
 19   nalber   0  -1   1   1  10   5   0   3  14 -1  -1  -1
 20  sleshen   0  -1   1   1   1  22  19  12  17 -1  -1  -1
 21    obacu   0  -1   1   1   6   2  11   8  18 -1  -1  -1
 22  molkate   0  -1   1   1  15  17  16  21  24 -1  -1  -1
 23  umeuken   0  -1   1   1  23   2   4  10  14 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 permife   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0 permife   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0 permife   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0 permife   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0 permife   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1 hilejin   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 hilejin   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1 hilejin   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1 hilejin   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1 hilejin   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2 pimuide   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 pimuide   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2 pimuide   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2 pimuide   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2 pimuide   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3 ubajec   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3 ubajec   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 ubajec   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3 ubajec   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 ubajec   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 botuyn   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4 botuyn   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 botuyn   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
