ECOsub4 [12-2012]
 11   2
 28   1   1   1 PSYCHOLOGIEB
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0    noste   0  -1   0   0   6  19  17  18  15 -1  -1  -1
  1   nalber   0  -1   0   0   3  21  12   9   0 -1  -1  -1
  2    yosud   0  -1   0   0  14   4  13  16   2 -1  -1  -1
  3  hilejin   0  -1   0   0  24   1  23   7  10 -1  -1  -1
  4  permife   0  -1   0   0  11   8  22   5  20 -1  -1  -1
  5   hiwawa   0  -1   0   0  16  12   5  21  14 -1  -1  -1
  6  umeuken   0  -1   0   1  20  23  18   6   1 -1  -1  -1
  7  furasti   0  -1   0   1   9  10   4   2   7 -1  -1  -1
  8  larnist   0  -1   0   1   8  13   3  24   0 -1  -1  -1
  9   jaciyn   0  -1   0   1  17  11  15  22  19 -1  -1  -1
 10    obacu   0  -1   0   1  21  18   1   7  23 -1  -1  -1
 11   schese   0  -1   0   1  14  16  15   2   8 -1  -1  -1
 12   uwimor   0  -1   1   0   3  13  16  10   8 -1  -1  -1
 13  pimuide   0  -1   1   0  22  19  15  11  14 -1  -1  -1
 14   botuyn   0  -1   1   0  18  12   0   9   2 -1  -1  -1
 15  molkate   0  -1   1   0   6  21   4  20  17 -1  -1  -1
 16  laumens   0  -1   1   0  23  24   1   5   7 -1  -1  -1
 17  sleshen   0  -1   1   0  20   6  10  15  17 -1  -1  -1
 18    tewok   0  -1   1   1  16  13  22   7  14 -1  -1  -1
 19    medan   0  -1   1   1   9  21   5  11   0 -1  -1  -1
 20  kiwehon   0  -1   1   1  19   2  24  12   3 -1  -1  -1
 21    frask   0  -1   1   1   4   8  23   1  18 -1  -1  -1
 22    botsy   0  -1   1   1  19   0  23  21   1 -1  -1  -1
 23   ubajec   0  -1   1   1   2   8  14   5  20 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 noste   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0 noste   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0 noste   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0 noste   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0 noste   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1 nalber   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1 nalber   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1 nalber   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 nalber   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1 nalber   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2 yosud   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2 yosud   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2 yosud   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2 yosud   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2 yosud   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 hilejin   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3 hilejin   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 hilejin   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3 hilejin   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 hilejin   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4 permife   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4 permife   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 permife   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 permife   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4 permife   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 hiwawa   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5 hiwawa   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 hiwawa   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5 hiwawa   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5 hiwawa   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 umeuken   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6 umeuken   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6 umeuken   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6 umeuken   0   3   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6 umeuken   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 furasti   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7 furasti   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7 furasti   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7 furasti   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7 furasti   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8 larnist   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8 larnist   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 larnist   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8 larnist   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8 larnist   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9 jaciyn   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9 jaciyn   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9 jaciyn   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9 jaciyn   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9 jaciyn   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10 obacu   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10 obacu   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10 obacu   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10 obacu   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 obacu   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11 schese   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11 schese   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 schese   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
