ECOsub4 [12-2012]
 26   2
 23   1   2   1 REGIONALSTUD
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0    botsy   0  -1   0   0   5  11   9  12  22 -1  -1  -1
  1  molkate   0  -1   0   0   1   2   6  10   0 -1  -1  -1
  2   hiwawa   0  -1   0   0   8   4  16  24  18 -1  -1  -1
  3    yosud   0  -1   0   0  15   3  13  23  17 -1  -1  -1
  4   uwimor   0  -1   0   0  19  20  14   7  21 -1  -1  -1
  5    noste   0  -1   0   0  12   1  18  24   0 -1  -1  -1
  6    tewok   0  -1   0   1   6   2   8  13   9 -1  -1  -1
  7  sleshen   0  -1   0   1  11  16  21  15  23 -1  -1  -1
  8  pimuide   0  -1   0   1   5   4  19   7   3 -1  -1  -1
  9  laumens   0  -1   0   1  22  10  17  14  20 -1  -1  -1
 10   botuyn   0  -1   0   1   2   1  22   7  11 -1  -1  -1
 11   ubajec   0  -1   0   1   5   4  15  12  24 -1  -1  -1
 12  permife   0  -1   1   0  14   0  12   5  11 -1  -1  -1
 13  furasti   0  -1   1   0  21   1   6  10  19 -1  -1  -1
 14    obacu   0  -1   1   0   7  24   2  17  13 -1  -1  -1
 15  umeuken   0  -1   1   0  15   4  22  16   8 -1  -1  -1
 16  hilejin   0  -1   1   0   3   9  20  23  18 -1  -1  -1
 17   schese   0  -1   1   0  10   1  18  22  16 -1  -1  -1
 18    frask   0  -1   1   1  15  11   7  17  12 -1  -1  -1
 19    medan   0  -1   1   1  19  23   6  20   8 -1  -1  -1
 20   jaciyn   0  -1   1   1   2  24  13  14   4 -1  -1  -1
 21   nalber   0  -1   1   1   3   9  21   0   5 -1  -1  -1
 22  larnist   0  -1   1   1   5   0  22  17  24 -1  -1  -1
 23  kiwehon   0  -1   1   1   2  16   9  23  14 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 botsy   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0 botsy   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0 botsy   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0 botsy   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0 botsy   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1 molkate   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1 molkate   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1 molkate   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1 molkate   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1 molkate   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2 hiwawa   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2 hiwawa   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2 hiwawa   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2 hiwawa   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 hiwawa   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3 yosud   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3 yosud   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 yosud   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3 yosud   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3 yosud   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4 uwimor   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4 uwimor   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 uwimor   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4 uwimor   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4 uwimor   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5 noste   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 noste   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  5 noste   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5 noste   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5 noste   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6 tewok   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6 tewok   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 tewok   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6 tewok   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6 tewok   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7 sleshen   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7 sleshen   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7 sleshen   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7 sleshen   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 sleshen   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  8 pimuide   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8 pimuide   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8 pimuide   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8 pimuide   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8 pimuide   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9 laumens   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9 laumens   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9 laumens   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9 laumens   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9 laumens   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10 botuyn   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10 botuyn   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10 botuyn   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10 botuyn   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 botuyn   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11 ubajec   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11 ubajec   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11 ubajec   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11 ubajec   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11 ubajec   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12 permife   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12 permife   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12 permife   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12 permife   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12 permife   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13 furasti   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13 furasti   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13 furasti   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13 furasti   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13 furasti   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 14 obacu   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 14 obacu   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14 obacu   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 14 obacu   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 obacu   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15 umeuken   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15 umeuken   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15 umeuken   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15 umeuken   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15 umeuken   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16 hilejin   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16 hilejin   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16 hilejin   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 hilejin   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16 hilejin   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 schese   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 schese   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17 schese   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 schese   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17 schese   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18 frask   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18 frask   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18 frask   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18 frask   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18 frask   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 19 medan   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 medan   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 medan   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19 medan   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19 medan   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 jaciyn   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 20 jaciyn   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 20 jaciyn   1   2  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 20 jaciyn   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
