ECOsub4 [12-2012]
 14   1
 25   1   1   1 JAPANOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  umeuken   0  -1   0   0  23   3  10   8  21 -1  -1  -1
  1    yosud   0  -1   0   0  19   9  24   0  17 -1  -1  -1
  2   hiwawa   0  -1   0   0  22  13  20   1  11 -1  -1  -1
  3   botuyn   0  -1   0   0  15   7  14  18   4 -1  -1  -1
  4    noste   0  -1   0   0  12   6   5  16   2 -1  -1  -1
  5  laumens   0  -1   0   0   6  18   0   2   5 -1  -1  -1
  6    botsy   0  -1   0   1  12  16   4  11  15 -1  -1  -1
  7   nalber   0  -1   0   1   3  14  23  22   7 -1  -1  -1
  8  kiwehon   0  -1   0   1  17  19   9  13   1 -1  -1  -1
  9  molkate   0  -1   0   1   8  21  24  20  10 -1  -1  -1
 10  hilejin   0  -1   0   1   8  21   7   2  23 -1  -1  -1
 11  pimuide   0  -1   0   1   9   3  13  16  24 -1  -1  -1
 12  permife   0  -1   1   0  24   9  12   4   2 -1  -1  -1
 13    frask   0  -1   1   0   5  18  20   6  11 -1  -1  -1
 14   jaciyn   0  -1   1   0  10  14   0   8   1 -1  -1  -1
 15   uwimor   0  -1   1   0   7  15  17  21  23 -1  -1  -1
 16  furasti   0  -1   1   0  22   3  16  19  13 -1  -1  -1
 17  sleshen   0  -1   1   0  24  14  16  20   8 -1  -1  -1
 18   schese   0  -1   1   1  22   0  21   5  19 -1  -1  -1
 19    tewok   0  -1   1   1   9  15  12   1   7 -1  -1  -1
 20  larnist   0  -1   1   1   4  13   3  18   6 -1  -1  -1
 21    medan   0  -1   1   1  11  17  23   2  10 -1  -1  -1
 22    obacu   0  -1   1   1   4  24  18  11   5 -1  -1  -1
 23   ubajec   0  -1   1   1  21   2  23  22  13 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 umeuken   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0 umeuken   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0 umeuken   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  0 umeuken   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0 umeuken   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1 yosud   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1 yosud   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1 yosud   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1 yosud   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 yosud   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2 hiwawa   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 hiwawa   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2 hiwawa   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  2 hiwawa   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2 hiwawa   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3 botuyn   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3 botuyn   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 botuyn   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3 botuyn   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3 botuyn   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  4 noste   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4 noste   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4 noste   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4 noste   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4 noste   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5 laumens   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5 laumens   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5 laumens   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5 laumens   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5 laumens   0   4   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6 botsy   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6 botsy   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6 botsy   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 botsy   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6 botsy   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 nalber   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7 nalber   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7 nalber   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7 nalber   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7 nalber   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8 kiwehon   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8 kiwehon   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8 kiwehon   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 kiwehon   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 kiwehon   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9 molkate   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9 molkate   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9 molkate   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9 molkate   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9 molkate   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 hilejin   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10 hilejin   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10 hilejin   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 hilejin   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10 hilejin   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11 pimuide   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11 pimuide   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11 pimuide   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11 pimuide   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 pimuide   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12 permife   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12 permife   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12 permife   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12 permife   1   3   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12 permife   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 frask   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13 frask   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13 frask   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13 frask   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13 frask   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14 jaciyn   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
