ECOsub4 [12-2012]
 29   1
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  permife   0  -1   0   0  23   9   3   5  22 -1  -1  -1
  1    tewok   0  -1   0   0  17   0  16  19   8 -1  -1  -1
  2   ubajec   0  -1   0   0   1   6   2  12   7 -1  -1  -1
  3    botsy   0  -1   0   0  20  14  10   4  15 -1  -1  -1
  4    medan   0  -1   0   0  24  21  18  11  13 -1  -1  -1
  5  laumens   0  -1   0   0  22  24  12   5  20 -1  -1  -1
  6   botuyn   0  -1   0   1  14   8   2  17   3 -1  -1  -1
  7   uwimor   0  -1   0   1   7  13  16  15  19 -1  -1  -1
  8   jaciyn   0  -1   0   1   4  21  10   9  23 -1  -1  -1
  9    noste   0  -1   0   1   0  11   6  18   1 -1  -1  -1
 10    yosud   0  -1   0   1   2   6  22   0   4 -1  -1  -1
 11  furasti   0  -1   0   1  15  20  19   5  12 -1  -1  -1
 12    frask   0  -1   1   0   3   4  18  11  14 -1  -1  -1
 13  larnist   0  -1   1   0  16  22  12   7  13 -1  -1  -1
 14  umeuken   0  -1   1   0   5  23   1  19   0 -1  -1  -1
 15   hiwawa   0  -1   1   0   9  24  15   6  10 -1  -1  -1
 16  molkate   0  -1   1   0   8   2  17  20  21 -1  -1  -1
 17  pimuide   0  -1   1   0  12   7  18  14   0 -1  -1  -1
 18   schese   0  -1   1   1  17  19   5   9  11 -1  -1  -1
 19  hilejin   0  -1   1   1   2  13   6  21  16 -1  -1  -1
 20  kiwehon   0  -1   1   1  10   1   4  22  20 -1  -1  -1
 21   nalber   0  -1   1   1  24  23   8   3  15 -1  -1  -1
 22  sleshen   0  -1   1   1  18   2   6  21   4 -1  -1  -1
 23    obacu   0  -1   1   1  16   5  15  19  24 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 permife   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0 permife   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0 permife   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0 permife   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0 permife   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1 tewok   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1 tewok   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 tewok   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1 tewok   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1 tewok   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2 ubajec   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2 ubajec   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2 ubajec   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2 ubajec   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2 ubajec   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 botsy   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 botsy   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3 botsy   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3 botsy   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3 botsy   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4 medan   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4 medan   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  4 medan   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4 medan   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
