ECOsub4 [12-2012]
 18   2
 32   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  permife   0  -1   0   0  13   7  19  15  23 -1  -1  -1
  1    botsy   0  -1   0   0   4   0   6  11  21 -1  -1  -1
  2    obacu   0  -1   0   0   5  20  14   9   3 -1  -1  -1
  3  larnist   0  -1   0   0   2  22  10  12  16 -1  -1  -1
  4   nalber   0  -1   0   0   1  24  18   8  17 -1  -1  -1
  5  kiwehon   0  -1   0   0  15   2  23  19   0 -1  -1  -1
  6   botuyn   0  -1   0   1  14  24   6   7  11 -1  -1  -1
  7   jaciyn   0  -1   0   1  21   1   9   8  22 -1  -1  -1
  8  molkate   0  -1   0   1  18   3   5  12   4 -1  -1  -1
  9  umeuken   0  -1   0   1  13  17  10  16  20 -1  -1  -1
 10   schese   0  -1   0   1  20  18   4  12  17 -1  -1  -1
 11    noste   0  -1   0   1   6  22  16   9  19 -1  -1  -1
 12  sleshen   0  -1   1   0  12  14   7   9   4 -1  -1  -1
 13  laumens   0  -1   1   0  10   2  18   5  16 -1  -1  -1
 14  furasti   0  -1   1   0   3   6   0  17  15 -1  -1  -1
 15   hiwawa   0  -1   1   0  11  24   8  21  20 -1  -1  -1
 16    frask   0  -1   1   0  22  19   1  23  13 -1  -1  -1
 17    tewok   0  -1   1   0  20   8   7   2  15 -1  -1  -1
 18  pimuide   0  -1   1   1   0   1  11  18  13 -1  -1  -1
 19   uwimor   0  -1   1   1  23  19   5  10   3 -1  -1  -1
 20    medan   0  -1   1   1  21  17  24  16  22 -1  -1  -1
 21    yosud   0  -1   1   1  14   9   4   6  12 -1  -1  -1
 22   ubajec   0  -1   1   1  11  20   4   1  19 -1  -1  -1
 23  hilejin   0  -1   1   1  15  13   3  10   8 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 permife   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0 permife   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0 permife   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0 permife   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0 permife   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1 botsy   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1 botsy   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 botsy   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1 botsy   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 botsy   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2 obacu   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2 obacu   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  2 obacu   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2 obacu   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 obacu   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 larnist   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 larnist   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3 larnist   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3 larnist   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3 larnist   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4 nalber   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4 nalber   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4 nalber   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4 nalber   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
