ECOsub4 [12-2012]
  5   1
 31   1   1   1 SCHULPSYCHOL
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  molkate   0  -1   0   0   3   4   8  10  11 -1  -1  -1
  1    medan   0  -1   0   0  20  23  13  14  12 -1  -1  -1
  2  umeuken   0  -1   0   0   0   2  21   1   7 -1  -1  -1
  3    tewok   0  -1   0   0  18  16  15   9  24 -1  -1  -1
  4    obacu   0  -1   0   0  19  17  22   5   6 -1  -1  -1
  5   nalber   0  -1   0   0  22  23  20  15  17 -1  -1  -1
  6   botuyn   0  -1   0   1  21   4   0   5  10 -1  -1  -1
  7    yosud   0  -1   0   1   9   2   8  12   7 -1  -1  -1
  8  hilejin   0  -1   0   1  13   3  19  24  18 -1  -1  -1
  9  laumens   0  -1   0   1   1  11   6  14  16 -1  -1  -1
 10  kiwehon   0  -1   0   1   5  13   7  18  10 -1  -1  -1
 11  sleshen   0  -1   0   1  12   3  24  16   0 -1  -1  -1
 12   hiwawa   0  -1   1   0  17   5   7   2  14 -1  -1  -1
 13    frask   0  -1   1   0   1  15  24  12   0 -1  -1  -1
 14   schese   0  -1   1   0  23  20   6   4   8 -1  -1  -1
 15  larnist   0  -1   1   0  19  18  16   3  13 -1  -1  -1
 16   uwimor   0  -1   1   0  21  11  10   9  22 -1  -1  -1
 17  pimuide   0  -1   1   0   0  11   6   8   3 -1  -1  -1
 18    noste   0  -1   1   1  21  10  14   1   5 -1  -1  -1
 19  furasti   0  -1   1   1   2  16   9  22  24 -1  -1  -1
 20    botsy   0  -1   1   1  13   7  12  17  23 -1  -1  -1
 21   jaciyn   0  -1   1   1  19  18  15  20   4 -1  -1  -1
 22   ubajec   0  -1   1   1  13  21   4   0  19 -1  -1  -1
 23  permife   0  -1   1   1  20  10  18  14  24 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 molkate   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0 molkate   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0 molkate   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0 molkate   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  0 molkate   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 medan   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1 medan   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1 medan   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1 medan   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1 medan   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2 umeuken   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2 umeuken   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2 umeuken   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2 umeuken   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2 umeuken   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 tewok   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3 tewok   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 tewok   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3 tewok   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3 tewok   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4 obacu   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4 obacu   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4 obacu   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 obacu   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4 obacu   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5 nalber   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5 nalber   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5 nalber   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 nalber   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5 nalber   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6 botuyn   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6 botuyn   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 botuyn   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6 botuyn   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6 botuyn   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7 yosud   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7 yosud   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7 yosud   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7 yosud   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7 yosud   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8 hilejin   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 hilejin   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8 hilejin   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8 hilejin   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8 hilejin   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9 laumens   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9 laumens   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9 laumens   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 laumens   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9 laumens   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10 kiwehon   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10 kiwehon   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 kiwehon   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 kiwehon   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10 kiwehon   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11 sleshen   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11 sleshen   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11 sleshen   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 sleshen   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 sleshen   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12 hiwawa   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12 hiwawa   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12 hiwawa   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12 hiwawa   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12 hiwawa   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13 frask   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13 frask   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13 frask   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13 frask   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13 frask   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 schese   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14 schese   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14 schese   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14 schese   1   3   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14 schese   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15 larnist   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15 larnist   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 larnist   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15 larnist   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15 larnist   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16 uwimor   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16 uwimor   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16 uwimor   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 16 uwimor   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16 uwimor   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17 pimuide   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17 pimuide   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17 pimuide   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 pimuide   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 pimuide   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18 noste   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 noste   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18 noste   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18 noste   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 noste   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19 furasti   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19 furasti   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19 furasti   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 furasti   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19 furasti   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 20 botsy   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 20 botsy   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 20 botsy   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 botsy   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 20 botsy   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 jaciyn   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 21 jaciyn   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 21 jaciyn   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 21 jaciyn   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 21 jaciyn   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 22 ubajec   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 22 ubajec   1   1  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 22 ubajec   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 22 ubajec   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 22 ubajec   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 permife   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 23 permife   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 23 permife   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 23 permife   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 23 permife   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   4   0      obacu  19   0           30
  0   1   1   0      medan  20   0           30
  0   2   2   0    umeuken   0   0           30
