ECOsub5 [01-2013]
 24   2
 21   1   1   1 PSYCHOILOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0   uwimor   0  -1   0   1   6  15  12  21  10 -1  -1  -1
  1  sleshen   0  -1   0   1   0  18   5  13  17 -1  -1  -1
  2   schese   0  -1   0   1   4   9  22  19   3 -1  -1  -1
  3   jaciyn   0  -1   0   1  11  16  24  14  20 -1  -1  -1
  4    obacu   0  -1   0   2   1  23   2   8   7 -1  -1  -1
  5  laumens   0  -1   0   2  12  17  15  20  19 -1  -1  -1
  6   ubajec   0  -1   0   2   2   8  18   4   1 -1  -1  -1
  7  larnist   0  -1   0   2   7  13  14   9   0 -1  -1  -1
  8    botsy   0  -1   0   3   5  11  24   6  16 -1  -1  -1
  9    medan   0  -1   0   3  22  10  23   3  21 -1  -1  -1
 10  furasti   0  -1   0   3   1   9  10  13  18 -1  -1  -1
 11   nalber   0  -1   0   3  19  17  21   2  15 -1  -1  -1
 12    frask   0  -1   1   1  14  18  11   2  15 -1  -1  -1
 13    tewok   0  -1   1   1   0   4   1  10   9 -1  -1  -1
 14    yosud   0  -1   1   1  21  24   5  16   8 -1  -1  -1
 15    noste   0  -1   1   1  17   3  12  13   7 -1  -1  -1
 16  molkate   0  -1   1   2  22  23  19  20   6 -1  -1  -1
 17   hiwawa   0  -1   1   2   5  16  19   6   0 -1  -1  -1
 18  permife   0  -1   1   2  21  18   1  12   9 -1  -1  -1
 19  hilejin   0  -1   1   2  23   7  11  20   8 -1  -1  -1
 20  kiwehon   0  -1   1   3  17  13   4  10   2 -1  -1  -1
 21   botuyn   0  -1   1   3   3  14  15  24  22 -1  -1  -1
 22  umeuken   0  -1   1   3  18   1  17   0   8 -1  -1  -1
 23  pimuide   0  -1   1   3   7   2  14  22  15 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 uwimor   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0 uwimor   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0 uwimor   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0 uwimor   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 uwimor   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1 sleshen   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 sleshen   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 sleshen   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1 sleshen   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1 sleshen   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2 schese   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2 schese   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 schese   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 schese   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2 schese   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 jaciyn   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3 jaciyn   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 jaciyn   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3 jaciyn   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3 jaciyn   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 obacu   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4 obacu   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 obacu   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4 obacu   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 obacu   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5 laumens   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 laumens   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 laumens   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5 laumens   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 laumens   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 ubajec   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 ubajec   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6 ubajec   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6 ubajec   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 ubajec   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 larnist   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 larnist   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7 larnist   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7 larnist   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7 larnist   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 botsy   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8 botsy   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8 botsy   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8 botsy   0   3   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8 botsy   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9 medan   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9 medan   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9 medan   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9 medan   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9 medan   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10 furasti   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10 furasti   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10 furasti   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 furasti   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 furasti   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11 nalber   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11 nalber   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11 nalber   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11 nalber   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11 nalber   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
