ECOsub5 [01-2013]
101   1
 24   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  furasti   0  -1   0   1  14  23   5   7  13 -1  -1  -1
  1  pimuide   0  -1   0   1   2   4   1  21   9 -1  -1  -1
  2  larnist   0  -1   0   1  24  20  19  10  17 -1  -1  -1
  3    botsy   0  -1   0   1  16  22   6  15  11 -1  -1  -1
  4  permife   0  -1   0   2  18   3   8   0  12 -1  -1  -1
  5    noste   0  -1   0   2  19   8  21  24  23 -1  -1  -1
  6  hilejin   0  -1   0   2  20  15  12   0  18 -1  -1  -1
  7   ubajec   0  -1   0   2   4  22  11   7   2 -1  -1  -1
  8  umeuken   0  -1   0   3  17   9   5   3  13 -1  -1  -1
  9  sleshen   0  -1   0   3   6   1  14  10  16 -1  -1  -1
 10    frask   0  -1   0   3  12  10  23  11   2 -1  -1  -1
 11    medan   0  -1   0   3  15   4   0  24  16 -1  -1  -1
 12   nalber   0  -1   1   1  22   7  13  23  15 -1  -1  -1
 13   jaciyn   0  -1   1   1  24   8  16  21  12 -1  -1  -1
 14    obacu   0  -1   1   1  17  10  11   0   2 -1  -1  -1
 15   hiwawa   0  -1   1   1   6  18   9  14   1 -1  -1  -1
 16   uwimor   0  -1   1   2  20   5  19   3   4 -1  -1  -1
 17   schese   0  -1   1   2  23   6   7  22  18 -1  -1  -1
 18  laumens   0  -1   1   2  12   0   1  11  15 -1  -1  -1
 19  kiwehon   0  -1   1   2  19  17  20  24  14 -1  -1  -1
 20    yosud   0  -1   1   3   2  16  21  10   4 -1  -1  -1
 21    tewok   0  -1   1   3  13   5   3   9   8 -1  -1  -1
 22   botuyn   0  -1   1   3  21  12  19   5  10 -1  -1  -1
 23  molkate   0  -1   1   3   6  13   0  23  14 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 furasti   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0 furasti   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0 furasti   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0 furasti   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0 furasti   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1 pimuide   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1 pimuide   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1 pimuide   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1 pimuide   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1 pimuide   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 larnist   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 larnist   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  2 larnist   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2 larnist   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2 larnist   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3 botsy   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 botsy   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3 botsy   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3 botsy   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3 botsy   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4 permife   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4 permife   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4 permife   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 permife   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4 permife   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 noste   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5 noste   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5 noste   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5 noste   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5 noste   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6 hilejin   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6 hilejin   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6 hilejin   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6 hilejin   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6 hilejin   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 ubajec   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7 ubajec   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7 ubajec   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7 ubajec   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 ubajec   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8 umeuken   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8 umeuken   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 umeuken   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8 umeuken   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8 umeuken   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9 sleshen   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 sleshen   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9 sleshen   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9 sleshen   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9 sleshen   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10 frask   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
