ECOsub5 [01-2013]
  1   1
 22   1   1   2 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0    medan   0  -1   0   1   7   2   4  11  23 -1  -1  -1
  1  laumens   0  -1   0   1  20   3  14  10  18 -1  -1  -1
  2  kiwehon   0  -1   0   1  15   8  21  24  16 -1  -1  -1
  3   nalber   0  -1   0   1   5   1   6  19  12 -1  -1  -1
  4  permife   0  -1   0   2  17   9  13   0  22 -1  -1  -1
  5  hilejin   0  -1   0   2  13  14   5  11  17 -1  -1  -1
  6    yosud   0  -1   0   2  19  10   8   1  16 -1  -1  -1
  7  furasti   0  -1   0   2   3  15   7   4  21 -1  -1  -1
  8   uwimor   0  -1   0   3   6   0  12  18   2 -1  -1  -1
  9  molkate   0  -1   0   3  22  24  23  20   9 -1  -1  -1
 10   schese   0  -1   0   3   9   6   0  23  18 -1  -1  -1
 11   jaciyn   0  -1   0   3  22  16  20  13  12 -1  -1  -1
 12    obacu   0  -1   1   1   7  21   6  12  23 -1  -1  -1
 13    botsy   0  -1   1   1   9  22  14  20  15 -1  -1  -1
 14    frask   0  -1   1   1   3   0  16  11  10 -1  -1  -1
 15    noste   0  -1   1   1  17  19   4  18   8 -1  -1  -1
 16  pimuide   0  -1   1   2  13   2  24   1   5 -1  -1  -1
 17  sleshen   0  -1   1   2  21   7  19   2   8 -1  -1  -1
 18   hiwawa   0  -1   1   2  15   3  20  11  13 -1  -1  -1
 19    tewok   0  -1   1   2   1   5  22  17  14 -1  -1  -1
 20   ubajec   0  -1   1   3   4   0   9  10  18 -1  -1  -1
 21  larnist   0  -1   1   3   6  16  24  23  12 -1  -1  -1
 22   botuyn   0  -1   1   3  14  10   7  11  13 -1  -1  -1
 23  umeuken   0  -1   1   3   5   9  20   0   1 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 medan   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0 medan   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0 medan   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0 medan   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0 medan   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1 laumens   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1 laumens   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1 laumens   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1 laumens   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1 laumens   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2 kiwehon   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2 kiwehon   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2 kiwehon   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2 kiwehon   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 kiwehon   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 nalber   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 nalber   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 nalber   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3 nalber   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3 nalber   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4 permife   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4 permife   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4 permife   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4 permife   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4 permife   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5 hilejin   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5 hilejin   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5 hilejin   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5 hilejin   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5 hilejin   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6 yosud   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 yosud   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6 yosud   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6 yosud   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6 yosud   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7 furasti   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7 furasti   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 furasti   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 furasti   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7 furasti   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8 uwimor   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8 uwimor   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 uwimor   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8 uwimor   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8 uwimor   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  9 molkate   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9 molkate   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9 molkate   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9 molkate   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9 molkate   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10 schese   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10 schese   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10 schese   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10 schese   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 schese   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11 jaciyn   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 jaciyn   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 jaciyn   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11 jaciyn   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11 jaciyn   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12 obacu   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12 obacu   1   1  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12 obacu   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12 obacu   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12 obacu   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13 botsy   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13 botsy   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 botsy   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13 botsy   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13 botsy   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14 frask   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14 frask   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 frask   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14 frask   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14 frask   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15 noste   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15 noste   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15 noste   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15 noste   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 noste   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16 pimuide   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16 pimuide   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 pimuide   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16 pimuide   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16 pimuide   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17 sleshen   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17 sleshen   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17 sleshen   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17 sleshen   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17 sleshen   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18 hiwawa   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18 hiwawa   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18 hiwawa   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18 hiwawa   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18 hiwawa   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 tewok   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19 tewok   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19 tewok   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19 tewok   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 19 tewok   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
