ECOsub5 [01-2013]
 13   1
 42   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0   schese   0  -1   0   1   9  21  19   4  10 -1  -1  -1
  1  pimuide   0  -1   0   1  14   8   2   7  24 -1  -1  -1
  2   nalber   0  -1   0   1  13   6  12  22  18 -1  -1  -1
  3  furasti   0  -1   0   1   1  15  20  17  23 -1  -1  -1
  4   hiwawa   0  -1   0   2  16   0   3   5  11 -1  -1  -1
  5   jaciyn   0  -1   0   2  20   7   5  21   9 -1  -1  -1
  6  hilejin   0  -1   0   2  16  24  13   6   1 -1  -1  -1
  7  sleshen   0  -1   0   2  10  18  11   8   0 -1  -1  -1
  8    botsy   0  -1   0   3   3  15  14   2  19 -1  -1  -1
  9   uwimor   0  -1   0   3  12  22  23   4  17 -1  -1  -1
 10   ubajec   0  -1   0   3   9   3  14  17  22 -1  -1  -1
 11    obacu   0  -1   0   3  21  16  24  12  15 -1  -1  -1
 12  laumens   0  -1   1   1   6   3  11   7  14 -1  -1  -1
 13  kiwehon   0  -1   1   1   4  22  10   9  24 -1  -1  -1
 14  permife   0  -1   1   1   0  19  20  12  21 -1  -1  -1
 15    tewok   0  -1   1   1  17  18  16  23   2 -1  -1  -1
 16    medan   0  -1   1   2   8   5  15  13   1 -1  -1  -1
 17  larnist   0  -1   1   2  10   1  20  15  17 -1  -1  -1
 18  molkate   0  -1   1   2  12  11   2  16   6 -1  -1  -1
 19    frask   0  -1   1   2   3  13   5   7  24 -1  -1  -1
 20    noste   0  -1   1   3   4  19  23  22  21 -1  -1  -1
 21   botuyn   0  -1   1   3   9   8  18   0  14 -1  -1  -1
 22  umeuken   0  -1   1   3  16   8   7  15   5 -1  -1  -1
 23    yosud   0  -1   1   3  17  22  18  13  20 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 schese   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0 schese   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 schese   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0 schese   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0 schese   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1 pimuide   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1 pimuide   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1 pimuide   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1 pimuide   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1 pimuide   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 nalber   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2 nalber   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2 nalber   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2 nalber   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 nalber   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3 furasti   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 furasti   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3 furasti   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 furasti   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3 furasti   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 hiwawa   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4 hiwawa   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4 hiwawa   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4 hiwawa   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4 hiwawa   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5 jaciyn   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 jaciyn   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5 jaciyn   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5 jaciyn   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5 jaciyn   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6 hilejin   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6 hilejin   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6 hilejin   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6 hilejin   0   3   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6 hilejin   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 sleshen   0   0  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7 sleshen   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 sleshen   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7 sleshen   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7 sleshen   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 botsy   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8 botsy   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8 botsy   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8 botsy   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8 botsy   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9 uwimor   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9 uwimor   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9 uwimor   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9 uwimor   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9 uwimor   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10 ubajec   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10 ubajec   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10 ubajec   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10 ubajec   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10 ubajec   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 obacu   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11 obacu   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 obacu   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 obacu   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11 obacu   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 12 laumens   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12 laumens   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12 laumens   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12 laumens   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12 laumens   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13 kiwehon   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13 kiwehon   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 kiwehon   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13 kiwehon   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13 kiwehon   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14 permife   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 permife   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 14 permife   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14 permife   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14 permife   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 tewok   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15 tewok   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 tewok   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15 tewok   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15 tewok   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 medan   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16 medan   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16 medan   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16 medan   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16 medan   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17 larnist   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 larnist   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17 larnist   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 larnist   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17 larnist   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18 molkate   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18 molkate   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18 molkate   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 18 molkate   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18 molkate   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19 frask   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19 frask   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 frask   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19 frask   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 19 frask   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 20 noste   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 20 noste   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 20 noste   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 20 noste   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 20 noste   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 21 botuyn   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 21 botuyn   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 21 botuyn   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 21 botuyn   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 21 botuyn   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 22 umeuken   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 22 umeuken   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 22 umeuken   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 umeuken   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 22 umeuken   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 23 yosud   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 23 yosud   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 23 yosud   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 23 yosud   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 23 yosud   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   9   0     uwimor  12   3          100
  0   1   2   0     nalber  13   1           29
  0   2   8   0      botsy   3   3          100
  0   3   1   0    pimuide  14   1           29
  0   4  13   0    kiwehon   4   1           29
  0   5  20   0      noste   4   3           99
  0   6  14   0    permife   0   1           29
  0   7  22   0    umeuken  16   3           99
  0   8  23   0      yosud  17   3           99
  0   9  11   0      obacu  21   3           99
  0  10   5   0     jaciyn  20   2           50
  0  11  12   0    laumens   6   1           29
  0  12  16   0      medan   8   2           49
  0  13  19   0      frask   3   2           50
  0  14   4   0     hiwawa  16   2           50
  0  15   0   0     schese   9   1           29
  0  16  10   0     ubajec   9   3           99
