ECOsub5 [01-2013]
 40   2
 23   1   1   1 PSSSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  larnist   0  -1   0   1   3   6  20   4  18 -1  -1  -1
  1  permife   0  -1   0   1  17   0  24  13  22 -1  -1  -1
  2   nalber   0  -1   0   1  14  15   2  11   9 -1  -1  -1
  3  pimuide   0  -1   0   1  21   8  10  19  23 -1  -1  -1
  4    tewok   0  -1   0   2   7  12   5   1  16 -1  -1  -1
  5  sleshen   0  -1   0   2  10   6  23   1   4 -1  -1  -1
  6  furasti   0  -1   0   2  19  24  20  22  11 -1  -1  -1
  7  umeuken   0  -1   0   2  18   5  15   8  13 -1  -1  -1
  8   schese   0  -1   0   3  21   0   2   9  17 -1  -1  -1
  9   hiwawa   0  -1   0   3   3  16  12  14   7 -1  -1  -1
 10   botuyn   0  -1   0   3  20  23   2  13   4 -1  -1  -1
 11  molkate   0  -1   0   3  18  17  24  12   5 -1  -1  -1
 12   uwimor   0  -1   1   1   9   4   8   0  22 -1  -1  -1
 13   jaciyn   0  -1   1   1   6  24   2  16   5 -1  -1  -1
 14    medan   0  -1   1   1   3  17  11  18  13 -1  -1  -1
 15  laumens   0  -1   1   1  12  19  23  21   7 -1  -1  -1
 16    botsy   0  -1   1   2   1  10  14  15  20 -1  -1  -1
 17    frask   0  -1   1   2  23  11   9  13  22 -1  -1  -1
 18    obacu   0  -1   1   2   1   2  18  17  21 -1  -1  -1
 19  kiwehon   0  -1   1   2   3  14  16  12  24 -1  -1  -1
 20   ubajec   0  -1   1   3   5   8   0  10  20 -1  -1  -1
 21    yosud   0  -1   1   3  15   7   4   6  19 -1  -1  -1
 22  hilejin   0  -1   1   3   9  18  19   6  15 -1  -1  -1
 23    noste   0  -1   1   3   5   4  21  12  22 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 larnist   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0 larnist   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0 larnist   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0 larnist   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0 larnist   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 permife   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1 permife   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 permife   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1 permife   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1 permife   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 nalber   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2 nalber   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2 nalber   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2 nalber   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2 nalber   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3 pimuide   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  3 pimuide   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3 pimuide   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3 pimuide   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3 pimuide   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 tewok   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4 tewok   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4 tewok   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4 tewok   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4 tewok   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5 sleshen   0   0  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5 sleshen   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5 sleshen   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5 sleshen   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  5 sleshen   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 furasti   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 furasti   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6 furasti   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6 furasti   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 furasti   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7 umeuken   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 umeuken   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7 umeuken   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 umeuken   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7 umeuken   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 schese   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8 schese   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 schese   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8 schese   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 schese   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9 hiwawa   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9 hiwawa   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9 hiwawa   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9 hiwawa   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9 hiwawa   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 botuyn   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
