ECOsub5 [01-2013]
 41   2
 28   1   1   1 PSSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  molkate   0  -1   0   1  11  18  21   5   6 -1  -1  -1
  1    tewok   0  -1   0   1  17  20  19   8   4 -1  -1  -1
  2    obacu   0  -1   0   1  15  12   1  22   3 -1  -1  -1
  3    noste   0  -1   0   1   2   7   9   0  16 -1  -1  -1
  4  furasti   0  -1   0   2  13  14  24  23  10 -1  -1  -1
  5  kiwehon   0  -1   0   2  14  21   9  16   7 -1  -1  -1
  6   hiwawa   0  -1   0   2   0   1  22  11  17 -1  -1  -1
  7  hilejin   0  -1   0   2  13  23  15  19   2 -1  -1  -1
  8  laumens   0  -1   0   3  12   6  18   4  24 -1  -1  -1
  9   nalber   0  -1   0   3  20   3   5   8  10 -1  -1  -1
 10    medan   0  -1   0   3  18  20   8  23   6 -1  -1  -1
 11    botsy   0  -1   0   3  14  22  24  12  21 -1  -1  -1
 12  sleshen   0  -1   1   1   9   5  13   1  19 -1  -1  -1
 13   botuyn   0  -1   1   1  23  11  16   7  20 -1  -1  -1
 14    yosud   0  -1   1   1  14  17  15  18   6 -1  -1  -1
 15  umeuken   0  -1   1   1   8  12  22   2   0 -1  -1  -1
 16  pimuide   0  -1   1   2   3  24  21   4  10 -1  -1  -1
 17  larnist   0  -1   1   2  18  23   4   8  13 -1  -1  -1
 18    frask   0  -1   1   2  20   9  17   2   7 -1  -1  -1
 19   jaciyn   0  -1   1   2  19   0   5   6  14 -1  -1  -1
 20   uwimor   0  -1   1   3  12  16  11  24  21 -1  -1  -1
 21   ubajec   0  -1   1   3  22  15   3  10   1 -1  -1  -1
 22   schese   0  -1   1   3  23   2  24  10  15 -1  -1  -1
 23  permife   0  -1   1   3   7   8   3   9  17 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 molkate   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0 molkate   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0 molkate   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 molkate   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0 molkate   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1 tewok   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1 tewok   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1 tewok   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1 tewok   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1 tewok   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2 obacu   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2 obacu   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2 obacu   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2 obacu   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 obacu   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 noste   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 noste   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 noste   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3 noste   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3 noste   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4 furasti   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4 furasti   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4 furasti   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4 furasti   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 furasti   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5 kiwehon   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5 kiwehon   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5 kiwehon   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5 kiwehon   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5 kiwehon   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6 hiwawa   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6 hiwawa   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6 hiwawa   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 hiwawa   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6 hiwawa   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7 hilejin   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7 hilejin   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7 hilejin   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 hilejin   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7 hilejin   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8 laumens   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8 laumens   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8 laumens   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8 laumens   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8 laumens   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9 nalber   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9 nalber   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9 nalber   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9 nalber   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9 nalber   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 medan   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10 medan   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10 medan   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10 medan   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 medan   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11 botsy   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11 botsy   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 botsy   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 botsy   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11 botsy   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12 sleshen   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12 sleshen   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12 sleshen   1   2  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12 sleshen   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12 sleshen   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13 botuyn   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13 botuyn   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13 botuyn   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13 botuyn   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13 botuyn   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14 yosud   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14 yosud   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 yosud   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14 yosud   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 14 yosud   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15 umeuken   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15 umeuken   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15 umeuken   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15 umeuken   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15 umeuken   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 pimuide   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16 pimuide   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16 pimuide   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16 pimuide   1   3   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16 pimuide   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 larnist   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 larnist   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17 larnist   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17 larnist   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 larnist   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 18 frask   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18 frask   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18 frask   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18 frask   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 18 frask   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 19 jaciyn   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 jaciyn   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19 jaciyn   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19 jaciyn   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19 jaciyn   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 20 uwimor   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 uwimor   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 20 uwimor   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 20 uwimor   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 20 uwimor   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 21 ubajec   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 21 ubajec   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 21 ubajec   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 21 ubajec   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 21 ubajec   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 22 schese   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 22 schese   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 22 schese   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 22 schese   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 22 schese   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 23 permife   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 23 permife   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 23 permife   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 23 permife   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 23 permife   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  13   0     botuyn  23   1           30
  0   1   7   0    hilejin  13   2           50
  0   2  19   0     jaciyn  19   2           50
  0   3   6   0     hiwawa   0   2           50
  0   4   3   0      noste   2   1           31
  0   5   1   0      tewok  17   1           29
  0   6  10   0      medan  18   3          100
  0   7  22   0     schese  23   3          100
  0   8   0   0    molkate  11   1           29
  0   9   9   0     nalber  20   3          101
  0  10   8   0    laumens  12   3          100
  0  11  16   0    pimuide   3   2           50
  0  12  12   0    sleshen   9   1           29
  0  13  20   0     uwimor  12   3          100
  0  14   5   0    kiwehon  14   2           50
  0  15  21   0     ubajec  22   3          100
  0  16   4   0    furasti  13   2           50
  0  17  18   0      frask  20   2           50
  0  18  14   0      yosud  14   1           29
  0  19  15   0    umeuken   8   1           30
