ECOsub5 [01-2013]
 12   1
 23   2   2   1 SOZZIALWISSEN
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  kiwehon   0  -1   0   1  21  13   7  15  18 -1  -1  -1
  1   uwimor   0  -1   0   1   2  10   5  11   0 -1  -1  -1
  2    tewok   0  -1   0   1  17   4   6  19  24 -1  -1  -1
  3  hilejin   0  -1   0   1   1  12   3  23  14 -1  -1  -1
  4  laumens   0  -1   0   2  20  22   9   8  16 -1  -1  -1
  5  sleshen   0  -1   0   2  17   9   2  19  23 -1  -1  -1
  6    obacu   0  -1   0   2  14  22  24   4   0 -1  -1  -1
  7    botsy   0  -1   0   2  11  12   7  18  10 -1  -1  -1
  8    medan   0  -1   0   3  21   1  20  16   6 -1  -1  -1
  9  furasti   0  -1   0   3   5   8  15  13   3 -1  -1  -1
 10   ubajec   0  -1   0   3  20  23  15   2  17 -1  -1  -1
 11    noste   0  -1   0   3   8   3  14  16  21 -1  -1  -1
 12   nalber   0  -1   1   1   9  13  18  10   1 -1  -1  -1
 13   schese   0  -1   1   1  17  20   7  23   6 -1  -1  -1
 14    yosud   0  -1   1   1  12  15  11   2  16 -1  -1  -1
 15   jaciyn   0  -1   1   1   8   5   3  21  24 -1  -1  -1
 16   botuyn   0  -1   1   2  19   4   0  22  14 -1  -1  -1
 17  permife   0  -1   1   2  17  10  19  18   7 -1  -1  -1
 18   hiwawa   0  -1   1   2   9  23   3  22   0 -1  -1  -1
 19  pimuide   0  -1   1   2   6   8  24  16  21 -1  -1  -1
 20  umeuken   0  -1   1   3  12  11  15  14   5 -1  -1  -1
 21  molkate   0  -1   1   3   1   4   2  20  13 -1  -1  -1
 22  larnist   0  -1   1   3  19   1  13  23  10 -1  -1  -1
 23    frask   0  -1   1   3   2  15   7  20  17 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 kiwehon   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 kiwehon   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0 kiwehon   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0 kiwehon   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0 kiwehon   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 uwimor   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1 uwimor   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1 uwimor   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1 uwimor   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 uwimor   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2 tewok   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2 tewok   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2 tewok   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2 tewok   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2 tewok   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3 hilejin   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 hilejin   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3 hilejin   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 hilejin   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3 hilejin   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4 laumens   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 laumens   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 laumens   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4 laumens   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 laumens   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5 sleshen   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 sleshen   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5 sleshen   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5 sleshen   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
