ECOsub5 [01-2013]
 11   2
 22   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  hilejin   0  -1   0   1  24  19  21  14  20 -1  -1  -1
  1  umeuken   0  -1   0   1  18   1  12  13  23 -1  -1  -1
  2  permife   0  -1   0   1  22   2   4   3  17 -1  -1  -1
  3  laumens   0  -1   0   1   8   0  16  11   6 -1  -1  -1
  4   nalber   0  -1   0   2  15   5   7   9  10 -1  -1  -1
  5    botsy   0  -1   0   2  17   3   2  21  19 -1  -1  -1
  6    yosud   0  -1   0   2  12  20   1  11  22 -1  -1  -1
  7    noste   0  -1   0   2  13  10   6   5   9 -1  -1  -1
  8  pimuide   0  -1   0   3  18   8  23  16   4 -1  -1  -1
  9  larnist   0  -1   0   3   0   7  14  15  24 -1  -1  -1
 10    tewok   0  -1   0   3  23  20  11  21  15 -1  -1  -1
 11  furasti   0  -1   0   3   4  24   9   2   0 -1  -1  -1
 12    obacu   0  -1   1   1  19   7  21  20   2 -1  -1  -1
 13  molkate   0  -1   1   1  24  23   5  13   0 -1  -1  -1
 14   schese   0  -1   1   1  10   4   1  22  11 -1  -1  -1
 15    frask   0  -1   1   1   6  14  18  15  17 -1  -1  -1
 16  sleshen   0  -1   1   2   3   9  16  12   8 -1  -1  -1
 17   ubajec   0  -1   1   2   2   4  23   6   8 -1  -1  -1
 18   botuyn   0  -1   1   2  17  12  10   5  24 -1  -1  -1
 19    medan   0  -1   1   2  21   3  18   9  22 -1  -1  -1
 20   hiwawa   0  -1   1   3   0  20  15  14  16 -1  -1  -1
 21  kiwehon   0  -1   1   3   1  13  19  11   7 -1  -1  -1
 22   uwimor   0  -1   1   3  13  10  20   3  24 -1  -1  -1
 23   jaciyn   0  -1   1   3   0  12  22   4  21 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 hilejin   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0 hilejin   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0 hilejin   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 hilejin   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0 hilejin   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1 umeuken   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 umeuken   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1 umeuken   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 umeuken   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1 umeuken   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2 permife   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 permife   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2 permife   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2 permife   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2 permife   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3 laumens   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3 laumens   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3 laumens   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 laumens   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3 laumens   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4 nalber   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4 nalber   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4 nalber   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4 nalber   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4 nalber   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5 botsy   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 botsy   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5 botsy   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5 botsy   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5 botsy   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 yosud   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6 yosud   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6 yosud   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6 yosud   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6 yosud   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7 noste   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7 noste   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7 noste   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7 noste   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7 noste   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 pimuide   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8 pimuide   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8 pimuide   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  8 pimuide   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8 pimuide   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9 larnist   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9 larnist   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9 larnist   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9 larnist   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9 larnist   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10 tewok   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 tewok   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10 tewok   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10 tewok   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10 tewok   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11 furasti   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11 furasti   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 furasti   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11 furasti   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11 furasti   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12 obacu   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12 obacu   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12 obacu   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12 obacu   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12 obacu   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 molkate   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13 molkate   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13 molkate   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13 molkate   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13 molkate   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 schese   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14 schese   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14 schese   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14 schese   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14 schese   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15 frask   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15 frask   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15 frask   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 frask   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15 frask   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16 sleshen   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16 sleshen   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16 sleshen   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16 sleshen   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 16 sleshen   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 ubajec   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17 ubajec   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17 ubajec   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17 ubajec   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 ubajec   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18 botuyn   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18 botuyn   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18 botuyn   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18 botuyn   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18 botuyn   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19 medan   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19 medan   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
