ECOsub5 [01-2013]
 49   1
 23   1   1   2 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0    yosud   0  -1   0   1  23  20  10   6  14 -1  -1  -1
  1    frask   0  -1   0   1   1  12  11   5   2 -1  -1  -1
  2   ubajec   0  -1   0   1   0  24  15  22   4 -1  -1  -1
  3  molkate   0  -1   0   1   8  19  18   7  13 -1  -1  -1
  4  sleshen   0  -1   0   2  17   9  21  16   3 -1  -1  -1
  5    tewok   0  -1   0   2  13  20  15  16  21 -1  -1  -1
  6  larnist   0  -1   0   2  10  22   2  14   1 -1  -1  -1
  7  permife   0  -1   0   2   8  24   7   9  23 -1  -1  -1
  8   schese   0  -1   0   3   6  19   5   0  11 -1  -1  -1
  9   uwimor   0  -1   0   3   4   3  12  18  17 -1  -1  -1
 10    obacu   0  -1   0   3  13   7   3  22  11 -1  -1  -1
 11    medan   0  -1   0   3   9  16   0  19  17 -1  -1  -1
 12   jaciyn   0  -1   1   1   1  11  19  20  22 -1  -1  -1
 13  pimuide   0  -1   1   1   2  15  24   6  12 -1  -1  -1
 14  umeuken   0  -1   1   1  16   9   8  13  10 -1  -1  -1
 15    botsy   0  -1   1   1  21   4  17   7   5 -1  -1  -1
 16   hiwawa   0  -1   1   2  23  14   0   3  18 -1  -1  -1
 17  laumens   0  -1   1   2   6  10  20   0  21 -1  -1  -1
 18   nalber   0  -1   1   2  24   8  16  11   7 -1  -1  -1
 19  kiwehon   0  -1   1   2  12   2   9  22  17 -1  -1  -1
 20  hilejin   0  -1   1   3  23  19  18  13   4 -1  -1  -1
 21    noste   0  -1   1   3  14   1   5  15   3 -1  -1  -1
 22  furasti   0  -1   1   3  13  10   7   5  15 -1  -1  -1
 23   botuyn   0  -1   1   3   2  22  24   4  14 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 yosud   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0 yosud   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0 yosud   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  0 yosud   0   3   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0 yosud   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1 frask   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1 frask   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 frask   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 frask   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1 frask   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2 ubajec   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2 ubajec   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 ubajec   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2 ubajec   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 ubajec   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3 molkate   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3 molkate   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3 molkate   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3 molkate   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 molkate   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4 sleshen   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4 sleshen   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4 sleshen   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  4 sleshen   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4 sleshen   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5 tewok   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5 tewok   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 tewok   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5 tewok   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5 tewok   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6 larnist   0   0  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6 larnist   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 larnist   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 larnist   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 larnist   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 permife   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7 permife   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7 permife   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 permife   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7 permife   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  8 schese   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8 schese   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8 schese   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8 schese   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 schese   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9 uwimor   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9 uwimor   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9 uwimor   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9 uwimor   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9 uwimor   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10 obacu   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 obacu   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 obacu   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10 obacu   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10 obacu   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11 medan   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11 medan   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 medan   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11 medan   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11 medan   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 12 jaciyn   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12 jaciyn   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12 jaciyn   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12 jaciyn   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12 jaciyn   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 pimuide   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 pimuide   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13 pimuide   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13 pimuide   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13 pimuide   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14 umeuken   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14 umeuken   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14 umeuken   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14 umeuken   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14 umeuken   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15 botsy   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 botsy   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15 botsy   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15 botsy   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15 botsy   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16 hiwawa   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16 hiwawa   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16 hiwawa   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 hiwawa   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16 hiwawa   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 laumens   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 laumens   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 laumens   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 laumens   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17 laumens   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 nalber   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 18 nalber   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18 nalber   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18 nalber   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18 nalber   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 19 kiwehon   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 19 kiwehon   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19 kiwehon   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 kiwehon   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19 kiwehon   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 20 hilejin   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 20 hilejin   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 20 hilejin   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
