ECOsub5 [01-2013]
 21   1
 19   1   1   1 RAEGIONALSTUD
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0   uwimor   0  -1   0   1  23   2   9  14   4 -1  -1  -1
  1  larnist   0  -1   0   1   7  15  22  12  21 -1  -1  -1
  2    tewok   0  -1   0   1  19  17   6  24   5 -1  -1  -1
  3   botuyn   0  -1   0   1  16  13   1  10   8 -1  -1  -1
  4  sleshen   0  -1   0   2   3  11  18  20   0 -1  -1  -1
  5    medan   0  -1   0   2  19  17  20  15  21 -1  -1  -1
  6  laumens   0  -1   0   2   4  10  23  18  12 -1  -1  -1
  7    frask   0  -1   0   2   2  14  13  16   6 -1  -1  -1
  8  kiwehon   0  -1   0   3   1   3  11   9   0 -1  -1  -1
  9   hiwawa   0  -1   0   3   7  22  24   8   5 -1  -1  -1
 10  umeuken   0  -1   0   3   7   9  18   2  22 -1  -1  -1
 11    obacu   0  -1   0   3  20  10  14   8   1 -1  -1  -1
 12  permife   0  -1   1   1  11  16  21  14  12 -1  -1  -1
 13    botsy   0  -1   1   1   7  19   8  13  10 -1  -1  -1
 14   schese   0  -1   1   1   4  15  20  22   3 -1  -1  -1
 15  furasti   0  -1   1   1   1   9  24  18   5 -1  -1  -1
 16   nalber   0  -1   1   2  17   2   6   0  23 -1  -1  -1
 17  pimuide   0  -1   1   2   4  19   3   5  22 -1  -1  -1
 18   ubajec   0  -1   1   2  21   9   2  15  10 -1  -1  -1
 19    yosud   0  -1   1   2   6  18  13  14  11 -1  -1  -1
 20   jaciyn   0  -1   1   3  16  20   0   8   1 -1  -1  -1
 21  hilejin   0  -1   1   3  12   7  17  23  24 -1  -1  -1
 22    noste   0  -1   1   3  14   2  16  13  18 -1  -1  -1
 23  molkate   0  -1   1   3  21   3   0  20  15 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 uwimor   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0 uwimor   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0 uwimor   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0 uwimor   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0 uwimor   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1 larnist   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1 larnist   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1 larnist   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1 larnist   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 larnist   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2 tewok   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2 tewok   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2 tewok   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2 tewok   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 tewok   0   4   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 botuyn   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 botuyn   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3 botuyn   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 botuyn   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3 botuyn   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 sleshen   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4 sleshen   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4 sleshen   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
