ECOsub5 [01-2013]
 29   1
 26   1   1   1 ETHNOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  kiwehon   0  -1   0   1  15  16   8  22   5 -1  -1  -1
  1   hiwawa   0  -1   0   1  24   9  18  17  23 -1  -1  -1
  2  furasti   0  -1   0   1  10   0  21  19  11 -1  -1  -1
  3    tewok   0  -1   0   1  13   2   1   3   6 -1  -1  -1
  4   jaciyn   0  -1   0   2  12   7  14  20   4 -1  -1  -1
  5    yosud   0  -1   0   2  22   6  24  17  13 -1  -1  -1
  6   botuyn   0  -1   0   2  23  11  10   4   2 -1  -1  -1
  7  laumens   0  -1   0   2   7  18  21  20  19 -1  -1  -1
  8   schese   0  -1   0   3   3   9   8   1  15 -1  -1  -1
  9    medan   0  -1   0   3   0   5  12  16  14 -1  -1  -1
 10  pimuide   0  -1   0   3  21  19  24  23   3 -1  -1  -1
 11   uwimor   0  -1   0   3   6  16   9   8   0 -1  -1  -1
 12  permife   0  -1   1   1   6  10  16   5   8 -1  -1  -1
 13  hilejin   0  -1   1   1  18  23  19  24   0 -1  -1  -1
 14    botsy   0  -1   1   1  11  12   4   3   9 -1  -1  -1
 15    obacu   0  -1   1   1  14   1  17   7  13 -1  -1  -1
 16  larnist   0  -1   1   2  20  22   2  15  21 -1  -1  -1
 17   nalber   0  -1   1   2  13  21  12   5  22 -1  -1  -1
 18    frask   0  -1   1   2   1  19   3  20   0 -1  -1  -1
 19  sleshen   0  -1   1   2  14  18   2  23  16 -1  -1  -1
 20  umeuken   0  -1   1   3   4  11  24   8  17 -1  -1  -1
 21   ubajec   0  -1   1   3  10  15   6   7   9 -1  -1  -1
 22    noste   0  -1   1   3   0   4  20   8   9 -1  -1  -1
 23  molkate   0  -1   1   3  17  19  15   7  11 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 kiwehon   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0 kiwehon   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0 kiwehon   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0 kiwehon   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0 kiwehon   0   4   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1 hiwawa   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1 hiwawa   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1 hiwawa   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 hiwawa   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1 hiwawa   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2 furasti   0   0  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2 furasti   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2 furasti   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2 furasti   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2 furasti   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3 tewok   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3 tewok   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 tewok   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 tewok   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 tewok   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4 jaciyn   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4 jaciyn   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4 jaciyn   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
