ECOsub5 [01-2013]
 32   1
 25   1   1   2 SOZIOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  laumens   0  -1   0   1   4  13  21   0  24 -1  -1  -1
  1   nalber   0  -1   0   1  15  17   6  18  10 -1  -1  -1
  2   jaciyn   0  -1   0   1   2   3  22  23  11 -1  -1  -1
  3    medan   0  -1   0   1   7  16  19   1   9 -1  -1  -1
  4  sleshen   0  -1   0   2   5   8  20  12  14 -1  -1  -1
  5  larnist   0  -1   0   2  21  22  20   0   8 -1  -1  -1
  6   botuyn   0  -1   0   2  10  11   1  15  24 -1  -1  -1
  7  hilejin   0  -1   0   2  19   4   7   2   5 -1  -1  -1
  8   hiwawa   0  -1   0   3  23  17  14  18  16 -1  -1  -1
  9   ubajec   0  -1   0   3  12   3  13   6   9 -1  -1  -1
 10    botsy   0  -1   0   3  18  20  17  13  11 -1  -1  -1
 11    noste   0  -1   0   3  12   6  23  24   4 -1  -1  -1
 12  pimuide   0  -1   1   1  15  20  14  16  11 -1  -1  -1
 13   uwimor   0  -1   1   1   1  22  13  12   3 -1  -1  -1
 14    tewok   0  -1   1   1  24  21   9   8   5 -1  -1  -1
 15  kiwehon   0  -1   1   1   7   2  23  19   0 -1  -1  -1
 16  permife   0  -1   1   2   4  10  18  17   6 -1  -1  -1
 17  molkate   0  -1   1   2   9   2  17  13   0 -1  -1  -1
 18    obacu   0  -1   1   2  21  16   5  10   7 -1  -1  -1
 19    frask   0  -1   1   2  23  12  24   8  19 -1  -1  -1
 20   schese   0  -1   1   3   1  11  18  15  20 -1  -1  -1
 21    yosud   0  -1   1   3   4   3   6  22  14 -1  -1  -1
 22  umeuken   0  -1   1   3   9  24   5  21   2 -1  -1  -1
 23  furasti   0  -1   1   3  14   6   8   4  19 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 laumens   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0 laumens   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0 laumens   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 laumens   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0 laumens   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1 nalber   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1 nalber   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1 nalber   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1 nalber   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 nalber   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2 jaciyn   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2 jaciyn   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2 jaciyn   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2 jaciyn   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2 jaciyn   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3 medan   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 medan   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 medan   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3 medan   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 medan   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4 sleshen   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4 sleshen   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 sleshen   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 sleshen   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4 sleshen   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5 larnist   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
