ECOsub5 [01-2013]
100   2
 24   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  furasti   0  -1   0   1   2   7   5  15  17 -1  -1  -1
  1    yosud   0  -1   0   1  21  23  20   0   9 -1  -1  -1
  2  larnist   0  -1   0   1   4  18   1  11   8 -1  -1  -1
  3   hiwawa   0  -1   0   1  16  13  19  12   3 -1  -1  -1
  4    tewok   0  -1   0   2   6  22  14  10  24 -1  -1  -1
  5    botsy   0  -1   0   2   8  23  17  16  10 -1  -1  -1
  6  hilejin   0  -1   0   2  14  12  19   1   0 -1  -1  -1
  7   botuyn   0  -1   0   2  11  15  20   4   7 -1  -1  -1
  8   uwimor   0  -1   0   3  13   3  21  22   5 -1  -1  -1
  9  permife   0  -1   0   3   6   2  24   9  18 -1  -1  -1
 10   ubajec   0  -1   0   3   1  16   5  10  22 -1  -1  -1
 11    frask   0  -1   0   3  24  23  18  13  21 -1  -1  -1
 12   jaciyn   0  -1   1   1   1  13   6  16  21 -1  -1  -1
 13  kiwehon   0  -1   1   1  18   9  17  11  22 -1  -1  -1
 14  molkate   0  -1   1   1  23  24   5  14   0 -1  -1  -1
 15   schese   0  -1   1   1   4  12   7  20  19 -1  -1  -1
 16    noste   0  -1   1   2   3   2  15  10   8 -1  -1  -1
 17  pimuide   0  -1   1   2   2   9   7  19  10 -1  -1  -1
 18    medan   0  -1   1   2  24  13  12  21  20 -1  -1  -1
 19    obacu   0  -1   1   2   4  15  23  14   0 -1  -1  -1
 20  sleshen   0  -1   1   3   5   3   8   1  18 -1  -1  -1
 21   nalber   0  -1   1   3  16  22   6  11  17 -1  -1  -1
 22  umeuken   0  -1   1   3   5   1  21  19   3 -1  -1  -1
 23  laumens   0  -1   1   3  10  11   6  13   9 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 furasti   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0 furasti   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0 furasti   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0 furasti   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0 furasti   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1 yosud   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1 yosud   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1 yosud   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1 yosud   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 yosud   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 larnist   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2 larnist   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2 larnist   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2 larnist   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2 larnist   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3 hiwawa   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3 hiwawa   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3 hiwawa   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3 hiwawa   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3 hiwawa   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4 tewok   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4 tewok   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 tewok   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4 tewok   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4 tewok   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5 botsy   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5 botsy   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5 botsy   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 botsy   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5 botsy   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
