ECOsub5 [01-2013]
 50   2
 28   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0   uwimor   0  -1   0   1  15  16  17   1  11 -1  -1  -1
  1  sleshen   0  -1   0   1   6  24  22  18  10 -1  -1  -1
  2   nalber   0  -1   0   1   7   9  21  19   2 -1  -1  -1
  3  molkate   0  -1   0   1   5   3  20   0   8 -1  -1  -1
  4   schese   0  -1   0   2  14  13  12  23   4 -1  -1  -1
  5  furasti   0  -1   0   2  24  22   5   7  23 -1  -1  -1
  6    medan   0  -1   0   2  19  11  14   6  16 -1  -1  -1
  7    botsy   0  -1   0   2  10   1   3  12  21 -1  -1  -1
  8    obacu   0  -1   0   3   4  17   8   9  18 -1  -1  -1
  9   jaciyn   0  -1   0   3  13  20   2   0  15 -1  -1  -1
 10   ubajec   0  -1   0   3  16   6  10   3   7 -1  -1  -1
 11    tewok   0  -1   0   3  24   8  18  19  13 -1  -1  -1
 12    noste   0  -1   1   1  19   0  23   5   1 -1  -1  -1
 13  kiwehon   0  -1   1   1   2  10  20  16  21 -1  -1  -1
 14  hilejin   0  -1   1   1  11  14  12  22   3 -1  -1  -1
 15  laumens   0  -1   1   1  24  15   4  13  18 -1  -1  -1
 16    yosud   0  -1   1   2  17   6   8   7   9 -1  -1  -1
 17   hiwawa   0  -1   1   2  12  17  23   0   3 -1  -1  -1
 18  pimuide   0  -1   1   2  24   1  21  15   8 -1  -1  -1
 19  permife   0  -1   1   2  16  13   9  19   7 -1  -1  -1
 20    frask   0  -1   1   3   4   6  20  11  14 -1  -1  -1
 21  larnist   0  -1   1   3  18  10   2   5  22 -1  -1  -1
 22  umeuken   0  -1   1   3   8  19   5   7   3 -1  -1  -1
 23   botuyn   0  -1   1   3   1  18  16   4  23 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 uwimor   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0 uwimor   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0 uwimor   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0 uwimor   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0 uwimor   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 sleshen   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1 sleshen   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1 sleshen   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1 sleshen   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 sleshen   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2 nalber   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2 nalber   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 nalber   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2 nalber   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2 nalber   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3 molkate   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 molkate   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 molkate   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3 molkate   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3 molkate   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 schese   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4 schese   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4 schese   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4 schese   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
