ECOsub7 [12-2013]
 45   1
 19   1   1   1 PSYCHOLOGIE
Stimuli
StimNr, wort, istwort, uspositiv
  1              kumutoa   1   0  17   3  16   2   2  15  23  20   8   5 
  2               virlog   1   0  16  10  12   6  16  14  19  11  18   4 
  3               zefill   1   0  12   9   9  10  10  11  19  16   3  13 
  4               offukt   1   0  11  12  18   1  12   0  23  20  16   8 
  5               gowann   1   0   3   4   7   4   4  21   5  22  18  14 
  6              fanstur   1   0   4  17   4  17   4  16  21   7  15  14 
  7               muoror   1   0  20   1  20  15  20  10  13   2  14  22 
  8              faloilo   1   0   6   8   8  11   8   9  17   5  20  16 
  9              sebjukt   1   0   9  13  14   5   9   1  10   8   4  18 
 10              stodeen   1   0   0  22   5  21   5  20  14  13  10   8 
 11              oesgubi   1   0   8  23  22  14   8  21   6   2  11   9 
 12               polust   1   0  10  16   6   8   6  18   0   4   5   2 
 13              ompfing   1   1  12   9  17  11   9   2   4  18   0   1 
 14               kibono   1   1  21  23   6  21  21  22  11   4  18   9 
 15              misukor   1   1  23   0  16  23  23   7   6  11  10  18 
 16               orsutz   1   1  17   5  18  15   5   0  19  20   3  10 
 17              godacht   1   1  16   1   3   9  16  13  23  14   2  22 
 18               banzon   1   1   9   3   8  18   3  15   7  23   2  13 
 19              emkruas   1   1   6  19   9   5   5  18  12  13  16   2 
 20              fehrrid   1   1  11  22  15   0  22  12  16   4   7  20 
 21               novuui   1   1  15  16  13  17  16   7   5  12   2   3 
 22              plistuk   1   1  22  10   0  16  16   6   8   5  17  23 
 23               uhnong   1   1   3   7   2   1   2  19  16  14  23  20 
 24              trupfan   1   1   1  15  14  19  14   0   2  10   7  18 
 25               ikzunt   1  -1   0   0   0   0  17  19   3  11   7  16 
 26               doscho   1  -1   0   0   0   0   9   8  11   4  15   7 
 27              baigbur   1  -1   0   0   0   0   2   8   1  16  19  12 
 28               raggun   1  -1   0   0   0   0   7  11  18  19  13  17 
 29              kantikt   1  -1   0   0   0   0  19   5  18  11  15  10 
 30               plonim   1  -1   0   0   0   0  20   4  23  18  13   6 
 31          Mneu25_.bmp   0   0   7  10  19   0   0   9  15   6   3  12 
 32              W03.bmp   0   0  23   8  17   4  17   5  16  15  19   1 
 33              W16.bmp   0   0  13  16  15  13  15   0   6  11  17   2 
 34              M07.bmp   0   0   1  23   3   5   1  19  10  21   6   7 
 35          Mneu05_.bmp   0   0  14   3  13  10   3  15  11  21   5   4 
 36          Wneu03_.bmp   0   0  22   0  10   6  22   2  23  15  12  13 
 37          Wneu05_.bmp   0   0   2   6   0   2   0  20  13   4  10  11 
 38              M14.bmp   0   0  18  15   1  15  15  21  23  20   5  16 
 39              W04.bmp   0   0  15   5  11   8   5  21  10  12   7   2 
 40              W15.bmp   0   0   5  22  23  20  22   4  21   7   3  18 
 41             PM04.bmp   0   0  19  17   2  22  17  10   9  21   4  18 
 42              M13.bmp   0   0  21  18  21  11  11  22   4   5   7  12 
 43              M12.bmp   0   1  20  21   1   1   1   9   7  13   4  17 
 44          Wneu01_.bmp   0   1  10  12  23  22  23   2   0  17  13  18 
 45          Mneu01_.bmp   0   1   7   0  11   5  11  13   8  20  21   1 
 46              M18.bmp   0   1  13  14   7   2   2   4  23  11   0   9 
 47          Wneu02_.bmp   0   1  19  22  22  15  15   4  12   5   6   9 
 48              W12.bmp   0   1   5  10  19  14  10   6  17   2   7  22 
 49          Mneu24_.bmp   0   1   8  13  20  13  13   9  11  14  15   7 
 50              W17.bmp   0   1  14  20  21   0  14   7   8   2  10   5 
 51             M16_.bmp   0   1   4   7   4   3   3  17  14  10   2   1 
 52              W07.bmp   0   1   0   8  12  18   8  11   1  10  21  15 
 53          Mneu20_.bmp   0   1  18   5  10  17   5  11  12  23  20   0 
 54          Mneu04_.bmp   0   1   2  16   5   9   5  12  17   8  19   6 
 55          Mneu11_.bmp   0  -1   0   0   0   0  18   9   1  13  16  14 
 56             M02_.bmp   0  -1   0   0   0   0   1  21  13  20  15  12 
 57              W02.bmp   0  -1   0   0   0   0  19  23   4  20  12   6 
 58              W19.bmp   0  -1   0   0   0   0  18  17  23  10  19  13 
 59              W20.bmp   0  -1   0   0   0   0  10   5   8  21  16  19 
 60          Mneu18_.bmp   0  -1   0   0   0   0  21  10   5  11  19  18 
 61             cs24.bmp   0   0  19  19   9   1   9   5  16   7  12   2 
 62              cs2.bmp   0   0  20   4  22   7  22  16   8  17   3  19 
 63             cs15.bmp   0   0  11  14  12  12  11  23  16   8  13  19 
 64             cs12.bmp   0   0   5  12  18  16  12  14  20   4  22  17 
 65             cs14.bmp   0   0  18   9   0   9   0   1   3  10   6  16 
 66             cs13.bmp   0   0   7  13  13  19  13  14  10   3   2  20 
 67             cs26.bmp   0   0   2   7  23  17   7   4  16  12   0  14 
 68              cs1.bmp   0   0  15  11  19   3  11   4  16  14  21   8 
 69             cs27.bmp   0   0   0   1  20  21   0  22  23   2   5  16 
 70             cs21.bmp   0   0   6  20  16  23   6  18   0  13  17  14 
 71             cs20.bmp   0   0  21   2   7  18  18   1  23  16  13   6 
 72             cs22.bmp   0   0  14  21   3  14  14   1  17  22   0   9 
 73              cs4.bmp   0   1   4   1  13  12  12   6  19   0  18  16 
 74          cs16neu.bmp   0   1  11  11  10  16  10  23   6   3  21   4 
 75              cs8.bmp   0   1  12  15   4  23  15  19  16  14   5  21 
 76             cs28.bmp   0   1   8   3   3  20  20  21  17  19  10  15 
 77             cs10.bmp   0   1  14   9  20  11  11  22   7  16   5  18 
 78             cs29.bmp   0   1  21   4  22   6  21  12   9  20  14   7 
 79              cs6.bmp   0   1  18  19  14  21  19   5  20   2   4  13 
 80              cs5.bmp   0   1  13  17  12   7  13  22  18  14   8   2 
 81             cs25.bmp   0   1  17   6   7   8   7   9  22  16   1   4 
 82              cs3.bmp   0   1   2  18   6   4   6  10   7   3   5   8 
 83             cs23.bmp   0   1  20  23   2  19  23  14  22   0   7  11 
 84             cs11.bmp   0   1   6   2   8  10   2   1  23  18  19   3 
 85             cs19.bmp   0  -1   0   0   0   0  18   2   9   5  21   4 
 86             cs17.bmp   0  -1   0   0   0   0   2  11   5  22   7  16 
 87             cs30.bmp   0  -1   0   0   0   0  12  10  15  14   5   9 
 88              cs9.bmp   0  -1   0   0   0   0  17  20   7  21  19  23 
 89           cs7neu.bmp   0  -1   0   0   0   0  23   9   7  14  18  20 
 90             cs18.bmp   0  -1   0   0   0   0   4   6  23  20  22  15 
Trials [1-72][4 Blöcke]
BlockNr, TrialNr, wort, uspositiv, cs_duration, us 
  1   1              kumutoa    0   0  17 
  1   2               virlog    0   0  16 
  1   3               zefill    0   0  12 
  1   4               offukt    0   0  11 
  1   5               gowann    0   1   3 
  1   6              fanstur    0   1   4 
  1   7               muoror    0   1  20 
  1   8              faloilo    0   1   6 
  1   9              sebjukt    0   2   9 
  1  10              stodeen    0   2   0 
  1  11              oesgubi    0   2   8 
  1  12               polust    0   2  10 
  1  13              ompfing    1   0  12 
  1  14               kibono    1   0  21 
  1  15              misukor    1   0  23 
  1  16               orsutz    1   0  17 
  1  17              godacht    1   1  16 
  1  18               banzon    1   1   9 
  1  19              emkruas    1   1   6 
  1  20              fehrrid    1   1  11 
  1  21               novuui    1   2  15 
  1  22              plistuk    1   2  22 
  1  23               uhnong    1   2   3 
  1  24              trupfan    1   2   1 
  1  25          Mneu25_.bmp    0   0   7 
  1  26              W03.bmp    0   0  23 
  1  27              W16.bmp    0   0  13 
  1  28              M07.bmp    0   0   1 
  1  29          Mneu05_.bmp    0   1  14 
  1  30          Wneu03_.bmp    0   1  22 
  1  31          Wneu05_.bmp    0   1   2 
  1  32              M14.bmp    0   1  18 
  1  33              W04.bmp    0   2  15 
  1  34              W15.bmp    0   2   5 
  1  35             PM04.bmp    0   2  19 
  1  36              M13.bmp    0   2  21 
  1  37              M12.bmp    1   0  20 
  1  38          Wneu01_.bmp    1   0  10 
  1  39          Mneu01_.bmp    1   0   7 
  1  40              M18.bmp    1   0  13 
  1  41          Wneu02_.bmp    1   1  19 
  1  42              W12.bmp    1   1   5 
  1  43          Mneu24_.bmp    1   1   8 
  1  44              W17.bmp    1   1  14 
  1  45             M16_.bmp    1   2   4 
  1  46              W07.bmp    1   2   0 
  1  47          Mneu20_.bmp    1   2  18 
  1  48          Mneu04_.bmp    1   2   2 
  1  49             cs24.bmp    0   0  19 
  1  50              cs2.bmp    0   0  20 
  1  51             cs15.bmp    0   0  11 
  1  52             cs12.bmp    0   0   5 
  1  53             cs14.bmp    0   1  18 
  1  54             cs13.bmp    0   1   7 
  1  55             cs26.bmp    0   1   2 
  1  56              cs1.bmp    0   1  15 
  1  57             cs27.bmp    0   2   0 
  1  58             cs21.bmp    0   2   6 
